film_name,year,song_name,singer(s),music_director,lyricist,duration
Drishyam 2,2022,Sahi Galat,King,Devi Sri Prasad,,2:49
Drishyam 2,2022,Saath Hum Rahein,Jubin Nautiyal,Devi Sri Prasad,,4:02
Drishyam 2,2022,Drishyam 2 - Title Track,"Vijay Prakash , Usha Uthup",Devi Sri Prasad,,3:20
The Kashmir Files,2022,Theme From The Kashmir Files,Instrumental,Rohit Sharma,Instrumental,4:40
The Kashmir Files,2022,Al Jihad,Instrumental,Rohit Sharma,Instrumental,0:55
The Kashmir Files,2022,Brahma Dutt's Theme,Instrumental,Rohit Sharma,Instrumental,4:13
The Kashmir Files,2022,Azadi,Instrumental,Rohit Sharma,Instrumental,1:04
The Kashmir Files,2022,Krishna's Theme,Instrumental,Rohit Sharma,Instrumental,2:08
The Kashmir Files,2022,"Raliv, Galiv Ya Chaliv",Instrumental,Rohit Sharma,Instrumental,2:12
The Kashmir Files,2022,Hum Dekhenge (Unplugged Version),Pallavi Joshi,Swapnil Bandodkar,Faiz Ahmad Faiz,1:38
The Kashmir Files,2022,Hum Dekhenge,"Swapnil Bandodkar , Pallavi Joshi, Shahzad Ali, Salman Ali , Meghna Mishra , Ananya Wadkar",Swapnil Bandodkar,Faiz Ahmad Faiz,3:41
The Kashmir Files,2022,Hum Dekhenge (Extended Version),"Swapnil Bandodkar, Pallavi Joshi, Shahzad Ali, Salman Ali, Meghna Mishra, Ananya Wadkar",Swapnil Bandodkar,Faiz Ahmad Faiz,2:06
The Kashmir Files,2022,Roshey,Noor Mohammad,Traditional,Traditional,8:25
The Kashmir Files,2022,Krishna's Speech,Noor Mohammad,Rohit Sharma,Traditional,1:27
The Kashmir Files,2022,Death Of Sharda,Instrumental,Rohit Sharma,Instrumental,1:24
The Kashmir Files,2022,The Kashmir Files Title Theme,Instrumental,Rohit Sharma,Instrumental,1:06
Bhool Bhulaiyaa 2,2022,Bhool Bhulaiyaa 2 (Title Track) (co-composed by Tanishk Bagchi ),"Neeraj Shridhar , Mellow D, Bob","Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar","Mandy Gill, Sameer",3:31
Bhool Bhulaiyaa 2,2022,Hum Nashe Mein Toh Nahin,"Arijit Singh , Tulsi Kumar","Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar",Amitabh Bhattacharya,3:58
Bhool Bhulaiyaa 2,2022,De Taali,"Yo Yo Honey Singh, Armaan Malik , Shashwat Singh","Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar","Amitabh Bhattacharya, Yo Yo Honey Singh",3:30
Bhool Bhulaiyaa 2,2022,Mere Dholna  (Arijit Version),Arijit Singh,"Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar",Sameer,6:04
Bhool Bhulaiyaa 2,2022,Ami Je Tomar Tandav,Arijit Singh,"Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar",Sameer,2:23
Bhool Bhulaiyaa 2,2022,Ami Je Tomar Tandav (Film Version),Tushar Joshi,"Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar",Sameer,2:24
Bhool Bhulaiyaa 2,2022,Ami Je Tomar (Kiara's Scare),"Shreya Ghoshal , Arijit Singh","Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar",Sameer,1:38
Bhool Bhulaiyaa 2,2022,Mere Dholna (The Sisters),Shreya Ghoshal,"Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar",Sameer,2:25
Bhool Bhulaiyaa 2,2022,Mere Dholna (Revisited),Shreya Ghoshal,"Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar","Saaveri Verma, Sameer",2:32
Bhool Bhulaiyaa 2,2022,Ami Je Tomar ( Kartik X Vidya ),"Arijit Singh, Shreya Ghoshal","Songs:, Pritam, Tanishk Bagchi, Background score:, Sandeep Shirodkar",Sameer,6:12
Gangubai Kathiawadi,2022,Meri Jaan,Neeti Mohan,"Songs:, Sanjay Leela Bhansali, Score:, Sanchit Balhara and Ankit Balhara",Kumaar,3:58
Gangubai Kathiawadi,2022,Dholida,"Janhvi Shrimankar, Shail Hada","Songs:, Sanjay Leela Bhansali, Score:, Sanchit Balhara and Ankit Balhara","Kumaar, Bhojak Ashok Anjam",2:59
Gangubai Kathiawadi,2022,Jab Saiyaan,Shreya Ghoshal,"Songs:, Sanjay Leela Bhansali, Score:, Sanchit Balhara and Ankit Balhara",A. M. Turaz,4:07
Gangubai Kathiawadi,2022,Shikayat,Archana Gore,"Songs:, Sanjay Leela Bhansali, Score:, Sanchit Balhara and Ankit Balhara",A. M. Turaz,4:09
Gangubai Kathiawadi,2022,Muskurahat,Arijit Singh,"Songs:, Sanjay Leela Bhansali, Score:, Sanchit Balhara and Ankit Balhara",A. M. Turaz,4:37
Gangubai Kathiawadi,2022,Jhume Re Gori,"Archana Gore, Tarannum Jain, Dipti Rege, Aditi Pradhudesai","Songs:, Sanjay Leela Bhansali, Score:, Sanchit Balhara and Ankit Balhara",Kumaar,2:50
Jugjugg Jeeyo,2022,Jugjugg Jeeyo,Tanishk Bagchi,Tanishk Bagchi,Tanishk Bagchi,2:22
Jugjugg Jeeyo,2022,The Punjaabban Song,"Gippy Grewal , Zahrah S Khan , Tanishk Bagchi , Romy & Abrar-ul-Haq","Tanishk Bagchi, Abrar-Ul-Haq","Tanishk Bagchi, Abrar-ul-Haq",3:19
Jugjugg Jeeyo,2022,Rangisari,"Kanishk Seth, Kavita Seth","Kanishk Seth , Kavita Seth",Traditional,3:43
Jugjugg Jeeyo,2022,Tum Jo Gaye (Male Version),Pozy,Pozy,Ginny Diwan,2:24
Jugjugg Jeeyo,2022,Rok Leyy,Simiran Kaur Dhadli,Tanishk Bagchi,Dhruv Yogi,2:52
Jugjugg Jeeyo,2022,Nain Ta Heere,"Guru Randhawa , Asees Kaur",Vishal Shelke,Ghulam Mohd. Khavar,3:36
Jugjugg Jeeyo,2022,Tum Jo Gaye (Female Version),Swati Sharma,Pozy,Ginny Diwan,2:25
Jugjugg Jeeyo,2022,Duppata,"Diesby, Shreya Sharma",Diesby,"Diesby, Shamsher Sandhu",3:40
Jugjugg Jeeyo,2022,Jaise Savan,"Tanishk Bagchi, Zahrah S Khan",Tanishk Bagchi,Tanishk Bagchi,3:43
Jugjugg Jeeyo,2022,Nain Ta Heere (Lisa Version),"Lisa Mishra , Guru Randhawa",Vishal Shelke,"Ghulam Mohd. Khavar, Kumaar",3:33
Vikram Vedha,2022,Alcoholia,"Snigdhajit Bhowmik, Ananya Chakraborty",Vishal–Shekhar,,3:51
Vikram Vedha,2022,Bande,Sivam,Sam C. S.,,3:13
Vikram Vedha,2022,Oo Saahiba,Shekhar Ravjiani,Vishal–Shekhar,,3:54
Vikram Vedha,2022,Yaara,Armaan Malik,Sam C. S.,,3:52
Ram Setu,2022,Whatte Fun,"Vishal Dadlani , Neeti Mohan , Arivu",Ajay-Atul,Irshad Kamil,3:37
Ram Setu,2022,Jai Shree Ram,Vikram Montrose,Vikram Montrose,Shekhar Astitwa,3:59
Ram Setu,2022,Bahut Din Beete,"Ved Sharma, Raja Hasan",Ved Sharma,Manoj Muntashir,3:55
Ram Setu,2022,Om Namah Shivaay,"Krishna Das , Priceless",Dr. Zeus,Traditional,18:07
36 Farmhouse,2022,Mind Your Business,Hariharan,Subhash Ghai,Subhash Ghai,3:44
36 Farmhouse,2022,Mohabbat,Sonu Nigam,Subhash Ghai,Subhash Ghai,4:07
Hai Tujhe Salaam India,2022,Khamosiyan,Darshan Raval,Sagar Bhatia,Sagar Bhatia Dharmendra Ehsas,3:35
Hai Tujhe Salaam India,2022,Vande Matram,Kailash Kher,Yug Bhusal,Yug Bhusal,2:50
Hai Tujhe Salaam India,2022,Beauty Pe Sity,Divya Kumar (singer) Shivani Bhatt,Sagar Bhatia,Sagar Bhatia,3:59
Looop Lapeta,2022,Looop Lapeta,"Jay Anand, Sidhant Mago","Sidhant Mago, Mayank Mehra",Sidhant Mago,3:47
Looop Lapeta,2022,Beqaraar (Duet),"Ronkini Gupta , Raghav Kaushik",Santanu Ghatak,Santanu Ghatak,3:55
Looop Lapeta,2022,Nirvana,Harshal Vyas,"Sidhant Mago, Mayank Mehra",Sidhant Mago,3:04
Looop Lapeta,2022,Tera Mera,Sharvi Yadav,"Rahul Pais, Nariman Khambata",Siddhant Kaushal,3:20
Looop Lapeta,2022,Beqaraar (Female Version),Ronkini Gupta,Santanu Ghatak,Santanu Ghatak,3:55
Gehraiyaan,2022,Doobey,"Lothika Jha, Savera Mehta","Kabeer Kathpalia (OAFF), Savera Mehta",Kausar Munir,3:39
Gehraiyaan,2022,Gehraiyaan,"Lothika Jha, Savera Mehta, Kabeer Kathpalia","Kabeer Kathpalia (OAFF), Savera Mehta",Ankur Tewari,2:59
Gehraiyaan,2022,Beqaaboo,"Savera Mehta, Shalmali Kholgade , Kabeer Kathpalia","Kabeer Kathpalia (OAFF), Savera Mehta",Kausar Munir,3:07
Gehraiyaan,2022,Gehraiyaan (Reprise),"Mohit Chauhan , Lothika Jha","Kabeer Kathpalia (OAFF), Savera Mehta",Ankur Tewari,3:00
Gehraiyaan,2022,Doobey (Sickflip Remix),"Lothika Jha, Sarvesh Shrivastava (Sickflip)","Kabeer Kathpalia (OAFF), Savera Mehta",Kausar Munir,3:17
Gehraiyaan,2022,Gehraiyaan (Skeletron Remix),"Lothika Jha, Skeletron","Kabeer Kathpalia (OAFF), Savera Mehta",Ankur Tewari,2:24
Badhaai Do,2022,Badhaai Do - Title Track,"Nakash Aziz , Rajnigandha Shekhawat , Raja Sagoo [ 17 ]",Tanishk Bagchi,Vayu,2:53
Badhaai Do,2022,Atak Gaya,"Arijit Singh , Rupali Moghe",Amit Trivedi,Varun Grover,3:19
Badhaai Do,2022,Atak Gaya (Acoustic),Amit Trivedi,Amit Trivedi,Varun Grover,3:10
Badhaai Do,2022,Hum Thay Seedhe Saadhe,Raj Barman,Amit Trivedi,Varun Grover,4:24
Badhaai Do,2022,Hum Thay Seedhe Saadhe (Female Version),Shashaa Tirupati,Amit Trivedi,Varun Grover,4:24
Badhaai Do,2022,Gol Gappa,"Neha Kakkar , Amit Trivedi",Amit Trivedi,Anvita Dutt,3:39
Badhaai Do,2022,Bandi Tot,"Ankit Tiwari, Nikhita Gandhi",Ankit Tiwari,Anurag Bhomia,3:33
Badhaai Do,2022,Hum Rang Hai,"Shashaa Tirupati, Nakash Aziz, Amit Trivedi",Amit Trivedi,Varun Grover,4:19
Badhaai Do,2022,Hum Thay Seedhe Saadhe,Abhay Jodhpurkar,Amit Trivedi,Varun Grover,4:24
Badhaai Do,2022,Maange Manzooriyan (Female Version),Maalavika Manoj,Khamosh Shah,Azeem Shirazi,4:18
Badhaai Do,2022,Maange Manzooriyan (Male Version),Abhay Jodhpurkar,Khamosh Shah,Azeem Shirazi,4:18
Badhaai Do,2022,Atak Gaya (Abhijeet Version),"Abhijeet Srivastava, Rupali Moghe",Amit Trivedi,Varun Grover,3:19
Badhaai Do,2022,Atak Gaya (Palak Muchhal Version),Palak Muchhal,Amit Trivedi,Varun Grover,2:50
A Thursday,2022,Naina theme song,,"Rooshin Dalal, Kaizad Gherda",,1:50
A Thursday,2022,The first call,,"Rooshin Dalal, Kaizad Gherda",,1:37
A Thursday,2022,The Playschool,,"Rooshin Dalal, Kaizad Gherda",,1:17
A Thursday,2022,The Quite,,"Rooshin Dalal, Kaizad Gherda",,0:43
A Thursday,2022,Demand,,"Rooshin Dalal, Kaizad Gherda",,1:06
A Thursday,2022,Wash your hands,,"Rooshin Dalal, Kaizad Gherda",,0:58
A Thursday,2022,A for Akash,,"Rooshin Dalal, Kaizad Gherda",,2:06
A Thursday,2022,Alvarez and Khan,,"Rooshin Dalal, Kaizad Gherda",,0:53
A Thursday,2022,Back off Javed,,"Rooshin Dalal, Kaizad Gherda",,2:10
A Thursday,2022,Naina's Mind,,"Rooshin Dalal, Kaizad Gherda",,1:03
A Thursday,2022,Phir se bolna,,"Rooshin Dalal, Kaizad Gherda",,0:56
A Thursday,2022,Maya Rajguru,,"Rooshin Dalal, Kaizad Gherda",,1:38
A Thursday,2022,Rock a Bye Baby (Sung by Deelraz Bunshah),,"Rooshin Dalal, Kaizad Gherda",,3:47
A Thursday,2022,The interview,,"Rooshin Dalal, Kaizad Gherda",,3:30
A Thursday,2022,Birthday Cake,,"Rooshin Dalal, Kaizad Gherda",,2:07
A Thursday,2022,Case,,"Rooshin Dalal, Kaizad Gherda",,2:04
A Thursday,2022,A Thursday,,"Rooshin Dalal, Kaizad Gherda",,6:28
A Thursday,2022,Let go,,"Rooshin Dalal, Kaizad Gherda",,2:34
A Thursday,2022,Do you know what it feels like,,"Rooshin Dalal, Kaizad Gherda",,3:23
A Thursday,2022,Stand off,,"Rooshin Dalal, Kaizad Gherda",,1:31
A Thursday,2022,The Last shot,,"Rooshin Dalal, Kaizad Gherda",,1:10
Love Hostel,2022,Chali Aa,Raj Burman,Jeet Gannguli,Manoj Yadav,3:14
Love Hostel,2022,Bas Mein Nahi,Clinton Cerejo,"Clinton Cerejo , Bianca Gomes",Siddhant Kaushal,2:35
Love Hostel,2022,Dagar's Theme,Instrumental,Clinton Cerejo,Instrumental,2:35
Love Hostel,2022,Bas Mein Nahi (Reprise),Bianca Gomes,"Clinton Cerejo, Bianca Gomes",Siddhant Kaushal,3:03
Love Hostel,2022,Dirty Dagar,Instrumental,Clinton Cerejo,Instrumental,1:43
Jhund,2022,Aaya Ye Jhund Hai (Lyrics by Ajay–Atul),"Ajay–Atul , Jay, Mallhar, Sarja","Songs:, Ajay–Atul, Score:, Saket Kanetkar",,3:18
Jhund,2022,Lafda Zhala,Ajay Gogavale,"Songs:, Ajay–Atul, Score:, Saket Kanetkar",,3:55
Jhund,2022,Laat Maar,"Sid Sriram , Sourabh Abhyankar","Songs:, Ajay–Atul, Score:, Saket Kanetkar",,3:45
Jhund,2022,Baadal Se Dosti,Sid Sriram,"Songs:, Ajay–Atul, Score:, Saket Kanetkar",,4:00
Toolsidas Junior,2022,Udd Chala,"Sachet Tandon , Ujjwal Kashyap",Daniel B. George,,2:34
Bachchhan Paandey,2022,Maar Khayegaa,"Farhad Bhiwandiwala, Vikram Montrose",Vikram Montrose,"Farhad Bhiwandiwala, Vikram Montrose , Azeem Dayani",3:18
Bachchhan Paandey,2022,Meri Jaan Meri Jaan,B Praak,B Praak,Jaani,4:08
Bachchhan Paandey,2022,Saare Bolo Bewafa,B Praak,Jaani,Jaani,3:46
Bachchhan Paandey,2022,Heer Ranjhana,"Arijit Singh , Shreya Ghoshal",Amaal Mallik,Kumaar,4:00
Bachchhan Paandey,2022,Whistle Theme,Instrumental,Roy,Instrumental,2:43
Jalsa,2022,Thehar,Shilpa Rao,"Gaurav Chatterji, Salvage Audio Collective",Sandeep Gaur,3:40
Jalsa,2022,Thehar (Male Version),Gaurav Chatterji,"Gaurav Chatterji, Salvage Audio Collective",Sandeep Gaur,3:38
Jalsa,2022,Raat (Music by Salvage Audio Collective),Vishwesh Krishnamoorthy,"Gaurav Chatterji, Salvage Audio Collective",Charan,2:13
Jalsa,2022,Jalsa - Theme,Instrumental,"Gaurav Chatterji, Salvage Audio Collective",-,1:48
Jalsa,2022,Maya's Guilt,Instrumental,"Gaurav Chatterji, Salvage Audio Collective",-,2:40
Jalsa,2022,Ruksana's Pain,Instrumental,"Gaurav Chatterji, Salvage Audio Collective",-,1:00
Jalsa,2022,The Drive,Instrumental,"Gaurav Chatterji, Salvage Audio Collective",-,1:40
Sharmaji Namkeen,2022,Ye Luthrey,Jasbir Jassi,Sneha Khanwalkar,,3:26
Sharmaji Namkeen,2022,Laal Tamatar,"Kanika Kapoor , Sneha Khanwalkar",Sneha Khanwalkar,,3:34
Sharmaji Namkeen,2022,Boom Boom,"Kailash Kher , Raja Mushtaq",Sneha Khanwalkar,,3:06
Sharmaji Namkeen,2022,Aaram Karo,Gopal Datt,Sneha Khanwalkar,,3:01
Kaun Pravin Tambe?,2022,Khamakha,"Vivek Hariharan , Anurag Saikia",Anurag Saikia,Shakeel Azmi,2:46
Dasvi,2022,Macha Macha Re,"Mika Singh , Divya Kumar , Mellow D, Sachin–Jigar",Sachin–Jigar,Amitabh Bhattacharya,3:16
Dasvi,2022,Ghani Trip,"Mellow D, Kirti Sagathia, Sachin–Jigar",Sachin–Jigar,Ashish Pandit,2:55
Dasvi,2022,Thaan Liya,"Sukhwinder Singh , Tanishkaa Sanghvi, Sachin–Jigar",Sachin–Jigar,Ashish Pandit,4:31
Dasvi,2022,Nakhralo,"Mame Khan , Sachin–Jigar",Sachin–Jigar,Ashish Pandit,3:00
Hurdang,2022,Kya Yehi Pyaar Hai,Armaan Malik,"R. D. Burman (original), Amaal Mallik (recreated)",Rashmi Virag,5:35
Hurdang,2022,Khwaab Khwaab,Sachet Tandon,Sachet–Parampara,Irshad Kamil,3:24
Hurdang,2022,Halla Sheri,Sachet Tandon,Sachet–Parampara,Irshad Kamil,3:26
Hurdang,2022,Padhai Likhai,Parampara Tandon,Sachet–Parampara,Irshad Kamil,2:00
Jersey,2022,Mehram,Sachet Tandon,"Score:, Anirudh Ravichander, Songs:, Sachet–Parampara",,3:47
Jersey,2022,Maiyya Mainu,Sachet Tandon,"Score:, Anirudh Ravichander, Songs:, Sachet–Parampara",,3:51
Jersey,2022,Baliye Re,"Sachet Tandon, Stebin Ben , Paramapara Tandon , Mellow D","Score:, Anirudh Ravichander, Songs:, Sachet–Parampara",,3:07
Jersey,2022,Jind Meriye,Sachet Tandon,"Score:, Anirudh Ravichander, Songs:, Sachet–Parampara",,3:58
Operation Romeo,2022,Abhi Abhi,Neeti Mohan,M. M. Kreem,,4:50
Operation Romeo,2022,Tere Bin Jeena Kya,"Vishal Mishra , Rupali Jagga",M. M. Kreem,,4:27
Operation Romeo,2022,Yeh Kyun Kiya,Vishal Mishra,M. M. Kreem,,3:00
Runway 34,2022,Mitra Re,"Arijit Singh , Jasleen Royal",Jasleen Royal,,3:41
Runway 34,2022,The Fall Song,Jasleen Royal,Jasleen Royal,,3:08
Runway 34,2022,Jalaya Toh Nahin Na (Music by Yashraj Mukhate & lyrics by Akshay Shinde),"Yashraj Mukhate , Ajay Devgn",Jasleen Royal,,2:21
Runway 34,2022,Mitra Re (Reprise),"Arijit Singh , Jasleen Royal",Jasleen Royal,,3:29
Runway 34,2022,The Fall Song (English Version),Jasleen Royal,Jasleen Royal,,3:08
Runway 34,2022,Mitra Re (Arijit Singh Version),Arijit Singh,Jasleen Royal,,3:42
Heropanti 2,2022,Dafa Kar,"A.R. Rehman , Hiral Viradia",A. R. Rahman,,3:59
Heropanti 2,2022,Jalwanuma,"Pooja Tiwari, Javed Ali",A. R. Rahman,,3:45
Heropanti 2,2022,Miss Hairan,"Tiger Shroff , Nisa Shetty",A. R. Rahman,,3:34
Heropanti 2,2022,Whistle Baja 2.0,"Mika Singh , Neeti Mohan",A. R. Rahman,,2:48
Heropanti 2,2022,Rehnuma,"A.R. Rahman , Swagath Rathod, Faiz Mustafa",A. R. Rahman,,6:24
Heropanti 2,2022,Mauka Parast,"Mayank Kapri, Thoughts For Now",A. R. Rahman,,3:23
Mere Desh Ki Dharti,2022,Mere Desh Ki Dharti (Title Track),Sukhwinder Singh,Vikram Montrose,,3:23
Mere Desh Ki Dharti,2022,Tip Top,"Supriyaa Pathak, Farhad Bhiwandiwala",Vikram Montrose,,2:23
Mere Desh Ki Dharti,2022,Khudaya Re,Ali Aslam Shah,Vikram Montrose,,2:37
Jayeshbhai Jordaar,2022,Firecracker,"Vishal Dadlani , Shekhar Ravjiani","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Vishal–Shekhar","Kumaar , Vayu",2:46
Jayeshbhai Jordaar,2022,Dheere Dheere Seekh Jaaunga,"Shekhar Ravjiani, Priya Saraiya","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Vishal–Shekhar",Jaideep Sahni,4:23
Jayeshbhai Jordaar,2022,Jordaar,"Vishal Dadlani, Keerthi Sagathia","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Vishal–Shekhar",Jaideep Sahni,2:34
Jayeshbhai Jordaar,2022,Dil Ki Gali,"Katyayni, Shekhar Ravjiani","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Vishal–Shekhar",Jaideep Sahni,2:59
Jayeshbhai Jordaar,2022,Firecracker (English),"Vishal Dadlani, Shekhar Ravjiani","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Vishal–Shekhar","Vishal Dadlani, Kumaar, Vayu",3:24
Jayeshbhai Jordaar,2022,"Nanki's Theme (Music by Sanchit Balhara , Ankit Balhara )",Jonita Gandhi,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Vishal–Shekhar",,2:09
Dhaakad,2022,She's On Fire,"Badshah , Nikhita Gandhi","Shankar–Ehsaan–Loy, Dhruv Ghanekar, Badshah, Hiten Kumar","Badshah , Hiten Kumar",2:45
Dhaakad,2022,Namonishan,"Nikhita Gandhi , Shankar Mahadevan","Shankar–Ehsaan–Loy, Dhruv Ghanekar, Badshah, Hiten Kumar",Amitabh Bhattacharya,4:20
Dhaakad,2022,So Ja Re,"Sunidhi Chauhan , Hariharan","Shankar–Ehsaan–Loy, Dhruv Ghanekar, Badshah, Hiten Kumar",Ishitta Arun,5:13
Dhaakad,2022,Babul,Richa Sharma,"Shankar–Ehsaan–Loy, Dhruv Ghanekar, Badshah, Hiten Kumar",Traditional,3:43
Dhaakad,2022,Barood,Sunidhi Chauhan,"Shankar–Ehsaan–Loy, Dhruv Ghanekar, Badshah, Hiten Kumar",Amitabh Bhattacharya,4:12
Dhaakad,2022,Dhaakad Title Song,Vasundhara Vee,"Shankar–Ehsaan–Loy, Dhruv Ghanekar, Badshah, Hiten Kumar",Ishitta Arun,5:40
Anek,2022,Voice of Anek,"Sunidhi Chauhan , Vivek Hariharan, Anurag Saikia","Songs:, Anurag Saikia, Background Score:, Mangesh Dhakde",Shakeel Azmi,3:48
Anek,2022,Oh Ku Takum,"Imnanungsang Tzudir, Temsuwapang Aiee","Songs:, Anurag Saikia, Background Score:, Mangesh Dhakde",Jonathan Lemtur,2:23
Anek,2022,Shaal Wunga,"Noor Mohammad Shah , Muntazir Faraz","Songs:, Anurag Saikia, Background Score:, Mangesh Dhakde",Basharat Peer,2:38
Anek,2022,Oh Mama,"Neha Karode, Anurag Saikia","Songs:, Anurag Saikia, Background Score:, Mangesh Dhakde",Anurag Saikia,4:02
Anek,2022,Rabbit (Cafe Song),Neha Karode,"Songs:, Anurag Saikia, Background Score:, Mangesh Dhakde",Anurag Saikia,3:02
Dehati Disco,2022,Aghora,Nakul Abhyankar,Drums Shivamani,,7:11
Dehati Disco,2022,Dehati Disco Title Track,Divya Kumar,Drums Shivamani,,4:16
Dehati Disco,2022,Matth Maila,Nakul Abhyankar,Drums Shivamani,,7:35
Dehati Disco,2022,Gat Gat Gataa,Bhanu Pandit,Drums Shivamani,,4:59
Dehati Disco,2022,Uparwale,Nakul Abhyankar,Drums Shivamani,,5:35
