film_name,year,song_name,singer(s),music_director,lyricist,duration
Samrat Prithviraj,2022,Hari Har,Adarsh Shinde,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Shankar–Ehsaan–Loy, Alap Desai",,4:14
Samrat Prithviraj,2022,Hadd Kar De,"Neeti Mohan , Keerthi Sagathia","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Shankar–Ehsaan–Loy, Alap Desai",,4:02
Samrat Prithviraj,2022,Makhmali,"Arijit Singh , Shreya Ghoshal","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Shankar–Ehsaan–Loy, Alap Desai",,4:04
Samrat Prithviraj,2022,Yoddha,Sunidhi Chauhan,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Shankar–Ehsaan–Loy, Alap Desai",,4:03
Samrat Prithviraj,2022,Aigiri Nandini (Music by Alap Desai),"Alap Desai, Rahul Chitnis, Vivek Naik, Saurabh Wakhare, Raghav Dave, Mahavir Kubadia","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Shankar–Ehsaan–Loy, Alap Desai",,2:54
Samrat Prithviraj,2022,Prithviraj Theme,Instrumental,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Shankar–Ehsaan–Loy, Alap Desai",,1:45
Samrat Prithviraj,2022,Sanyogitas Theme,Manya Narang,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Shankar–Ehsaan–Loy, Alap Desai",,1:58
Major,2022,Hrudayama,Sid Sriram,Sricharan Pakala,"Krishna Kanth, V.N.V. Ramesh Kumar",3:34
Major,2022,Oh Isha,"Armaan Malik , Chinmayi",Sricharan Pakala,Rajiv Bharadwaj,3:06
Major,2022,Jana Gana Mana,Tojan Toby,Sricharan Pakala,Rajiv Bharadwaj,4:04
Major,2022,Kanna Kanna,K. S. Chithra,Sricharan Pakala,Ramajogayya Sastry,3:42
Janhit Mein Jaari,2022,Parda Daari,"Javed Ali , Dhvani Bhanushali",Prini Siddhant Madhav,Sameer Anjaan,4:52
Janhit Mein Jaari,2022,Udaa Gulaal Ishq Wala,"Amit Gupta , Dhvani Bhanushali",Amol - Abhishek,Abhishek Talented,3:58
Janhit Mein Jaari,2022,Tenu Aunda Nahi,Prini Siddhant Madhav,Prini Siddhant Madhav,Kunwar Juneja,3:52
Janhit Mein Jaari,2022,Janhit Mein Jaari - Title Track,"Raftaar , Nakash Aziz",Prini Siddhant Madhav,Raaj Shaandilyaa,3:01
Janhit Mein Jaari,2022,Chali Re Bazaar,Asees Kaur,Sadhu Sushil Tiwari,"Niket Pandey, Sadhu Sushil Tiwari",5:44
Janhit Mein Jaari,2022,Ishq Ho Jaane De,Tushar Joshi,Sadhu Sushil Tiwari,Rohit Sharma,5:02
Ardh,2022,Ishq Ka Manjha,"Palak Muchhal , Armaan Malik",Palash Muchhal,Palak Muchhal,4:34
Ardh,2022,Zindagi,Sonu Nigam,Palash Muchhal,Kunaal Vermaa,5:43
Ardh,2022,Zindagi (Unplugged),Rekha Bhardwaj,Palash Muchhal,Kunaal Vermaa,6:31
Ardh,2022,Soja Chanda Re,Rubina Dilaik,Palash Muchhal,Palash Muchhal,3:00
Ardh,2022,Dum Ali,"Divya Kumar , Amit Mishra",Palash Muchhal,Palash Muchhal,3:33
Ardh,2022,Ardh Theme,"Parry G, Palash Muchhal",Palash Muchhal,Parry G,2:43
Ardh,2022,Peene Da Bahana,"Shree D, Kuwar Virk",Palash Muchhal,Kuwar Virk,2:43
Nikamma,2022,Nikamma,"Dev Negi , Payal Dev , Deane Sequeira, Javed-Mohsin",Javed–Mohsin,"Danish Sabri, Sanjay Chhel",2:48
Nikamma,2022,Tere Bin Kya,"Dev Negi, Shruti Rane",Gourov Dasgupta,Kumaar,3:20
Nikamma,2022,Killer,"Mika Singh , Amaal Mallik",Amaal Mallik,Kumaar,4:06
Nikamma,2022,Nasha Ishq Ka,"Stebin Ben , Neha Karode",Vipin Patwa,Kumaar,4:06
Nikamma,2022,Ab Meri Baari,"Farhad Bhiwandiwala, Javed–Mohsin",Javed–Mohsin,"Sabbir Khan, Danish Sabri",3:00
Nikamma,2022,Tere Bin Kya (Reprise),"Shirley Setia , Mame Khan",Gourov Dasgupta,Kumaar,4:02
Rashtra Kavach Om,2022,Kala Sha Kala (Duet Version),"Raahi, Dev Negi","Amjad Nadeem Aamir, Enbee",Kumaar,3:16
Rashtra Kavach Om,2022,Saansein Dene Aana,"Raj Barman, Palak Muchhal",Chirantan Bhatt,Manoj Yadav,4:03
Rashtra Kavach Om,2022,Seher (Male version),"Arijit Singh , Abrar ul Haq",Arko,A. M. Turaz,5:05
Rashtra Kavach Om,2022,Saansein Bhari Hai (Female Version),Juhi Nair,Chirantan Bhatt,Manoj Yadav,3:44
Rashtra Kavach Om,2022,Saansein Bhari Hai (Male Version),Raj Barman,Chirantan Bhatt,Manoj Yadav,4:02
Rashtra Kavach Om,2022,Saansein Dene Aana (Male Version),Raj Barman,Chirantan Bhatt,Manoj Yadav,4:03
Rashtra Kavach Om,2022,Seher (Female version),Aditi Singh Sharma,Arko,A. M. Turaz,5:11
Rashtra Kavach Om,2022,Saansein Dene Aana (Female Version),Palak Mucchal,Chirantan Bhatt,Manoj Yadav,4:06
Judaa Hoke Bhi,2022,Mera Naseeb Ho,Stebin Ben,"Amjad Nadeem Aamir, Chote Baba",Shakeel Azmi,4:39
Judaa Hoke Bhi,2022,O Meri Jaan,Puneet Dixit,Puneet Dixit,"Puneet Dixit, Purvi Pathak",6:51
Judaa Hoke Bhi,2022,Aye Mere Dil Bata,Ankit Tiwari,Harish Sagane,Shweta Bothra,5:12
Judaa Hoke Bhi,2022,Andekhi,Sunidhi Chauhan,Puneet Dixit,Shweta Bothra,5:21
Judaa Hoke Bhi,2022,Rootha Hoon,Mohit Chauhan,Puneet Dixit,Shweta Bothra,5:21
Judaa Hoke Bhi,2022,Judaa Hoke Bhi,Stebin Ben,Puneet Dixit,Shweta Bothra,6:50
Shabaash Mithu,2022,"Fateh (Music by Salvage Audio Collective, Charan)","Romy, Charan","Amit Trivedi, Salvage Audio Collective, Charan",Charan,2:28
Shabaash Mithu,2022,Hindustan Meri Jaan,"Kailash Kher , Ruchika","Amit Trivedi, Salvage Audio Collective, Charan",Swanand Kirkire,4:02
Shabaash Mithu,2022,Agaaz Hai Tu,Neha Kakkar,"Amit Trivedi, Salvage Audio Collective, Charan",Swanand Kirkire,4:12
Shabaash Mithu,2022,Udd Gayi Re Muniya,Neeraj Arya,"Amit Trivedi, Salvage Audio Collective, Charan",Swanand Kirkire,3:57
Shabaash Mithu,2022,Masti Takita Dhum,"Lagnajita , Anusha Mani","Amit Trivedi, Salvage Audio Collective, Charan",Swanand Kirkire,3:14
Shabaash Mithu,2022,Woh Galiyaan,"Monali Thakur , Shashwat Singh","Amit Trivedi, Salvage Audio Collective, Charan",Kausar Munir,4:00
Shabaash Mithu,2022,Agaaz Hai Tu,Yashita Sharma,"Amit Trivedi, Salvage Audio Collective, Charan",Swanand Kirkire,1:27
Shabaash Mithu,2022,Hindustan Meri Jaan,"Amit Trivedi , Kailash Kher","Amit Trivedi, Salvage Audio Collective, Charan",Swanand Kirkire,3:47
Shabaash Mithu,2022,Hindustan Meri Jaan,"Amit Trivedi, Ruchika","Amit Trivedi, Salvage Audio Collective, Charan",Swanand Kirkire,5:24
Shabaash Mithu,2022,Woh Galiyaan,"Deepali Sathe, Shashwat Sing","Amit Trivedi, Salvage Audio Collective, Charan",Kausar Munir,4:00
Shamshera,2022,Ji Huzoor,"Aditya Narayan , Shadaab Faridi",Mithoon,Mithoon,4:09
Shamshera,2022,Fitoor,"Arijit Singh , Neeti Mohan , Sudeep Jaipurwale",Mithoon,Karan Malhotra,5:08
Shamshera,2022,Kaale Naina,"Shadaab Faridi , Neeti Mohan , Sudesh Bhosle",Mithoon,"Mithoon, Traditional",5:24
Shamshera,2022,Shamshera (Title Track),"Sukhwinder Singh , Abhishek Nailwal",Mithoon,Mithoon,5:32
Shamshera,2022,Hunkara,"Sukhwinder Singh, Richa Sharma , Mithoon",Mithoon,Piyush Mishra,5:08
Shamshera,2022,Parinda,"Sukhwinder Singh, Abhishek Nailwal",Mithoon,Karan Malhotra,4:57
Ek Villain Returns,2022,Galliyan Returns,Ankit Tiwari,Ankit Tiwari,Manoj Muntashir,5:50
Ek Villain Returns,2022,Dil,Raghav Chaitanya,Kaushik-Guddu,Kunaal Vermaa,5:09
Ek Villain Returns,2022,Shaamat,"Ankit Tiwari , Tara Sutaria",Ankit Tiwari,Prince Dubey,5:34
Ek Villain Returns,2022,Naa Tere Bin,Altamash Faridi,Tanishk Bagchi,Tanishk Bagchi,6:11
Ek Villain Returns,2022,Dil (Shreya's Version),Shreya Ghoshal,Kaushik-Guddu,Kunaal Vermaa,5:10
Ek Villain Returns,2022,Shaamat (Ankit Tiwari's Version),Ankit Tiwari,Ankit Tiwari,Prince Dubey,5:34
Good Luck Jerry,2022,Mor Mor,"Deedar Kaur, Gurlej Akhtar, Vivek Hariharan, Parag Chhabra, Pinky Maidasani","Score:, Aman Pant, Songs:, Parag Chhabra",,2:59
Good Luck Jerry,2022,Paracetamol,"Jubin Nautiyal , Parag Chhabra, Soom T, Shehnaz Akhtar, Sahil Akhtar","Score:, Aman Pant, Songs:, Parag Chhabra",,4:04
Good Luck Jerry,2022,Jogan,"Romy, Rupali Jagga, Nikhita Gandhi , Parag Chhabra","Score:, Aman Pant, Songs:, Parag Chhabra",,4:13
Good Luck Jerry,2022,Jhand Ba,"Madhubanti Bagchi, Parag Chhabra","Score:, Aman Pant, Songs:, Parag Chhabra",,3:41
Good Luck Jerry,2022,Cutie Cutie,"Nakash Aziz , Parag Chhabra, Gary Misquitta, Rishikesh Karmerkar, Keshia Braganza, Suzanne D'Mello","Score:, Aman Pant, Songs:, Parag Chhabra",,2:56
Good Luck Jerry,2022,Jhand Ba (Sad),"Madhubanti Bagchi, Parag Chhabra","Score:, Aman Pant, Songs:, Parag Chhabra",,1:36
Darlings,2022,La Ilaaj,"Arijit Singh , Vishal Bhardwaj , Debarpito Saha","Songs:, Vishal Bhardwaj, Mellow D, Ajay Lobo, Score:, Prashant Pillai",,4:24
Darlings,2022,Bhasad (Music and Lyrics by Mellow D),Mellow D,"Songs:, Vishal Bhardwaj, Mellow D, Ajay Lobo, Score:, Prashant Pillai",,2:38
Darlings,2022,Pleaj!,Mika Singh,"Songs:, Vishal Bhardwaj, Mellow D, Ajay Lobo, Score:, Prashant Pillai",,3:21
Raksha Bandhan,2022,Tere Saath Hoon Main,Nihal Tauro,"Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,5:45
Raksha Bandhan,2022,Dhaagon Se Baandhaa,"Arijit Singh , Shreya Ghoshal","Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,4:45
Raksha Bandhan,2022,Kangan Ruby,Himesh Reshammiya,"Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,4:02
Raksha Bandhan,2022,Done Kar Do,"Navraj Hans , Jyotica Tangri","Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,3:48
Raksha Bandhan,2022,Kangan Ruby (House Mix),"Himesh Reshammiya, Akasa Singh , Akshay The One","Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,4:33
Raksha Bandhan,2022,Raksha Bandhan,Shreya Ghoshal,"Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,4:43
Raksha Bandhan,2022,Raksha Bandhan (Reprise),"Shreya Ghoshal, Stebin Ben","Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,5:27
Raksha Bandhan,2022,Bidaai,Romy,"Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,5:44
Raksha Bandhan,2022,Bidaai (Reprise),"Nooran Sisters , Romy","Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,5:44
Raksha Bandhan,2022,Tu Bichhde Toh,Nihal Tauro,"Score:, Ishaan Chhabra, Songs:, Himesh Reshammiya",,4:24
Dobaaraa,2022,Waqt ke Jungle,Armaan Malik,"Gaurav Chatterji, Shor Police, Jakub Grzechowiak",,3:14
Dobaaraa,2022,Veham,Fotty Seven,"Gaurav Chatterji, Shor Police, Jakub Grzechowiak",,3:20
Dobaaraa,2022,Dariya Hai (Music by Shor Police),"Clinton Cerejo , Bianca Gomes","Gaurav Chatterji, Shor Police, Jakub Grzechowiak",,3:06
Dobaaraa,2022,Pari,Neeti Mohan,"Gaurav Chatterji, Shor Police, Jakub Grzechowiak",,4:20
Dobaaraa,2022,Pari (Reprise),Gaurav Chatterji,"Gaurav Chatterji, Shor Police, Jakub Grzechowiak",,3:30
Liger,2022,The Liger Hunt Theme,Farhad Bhiwandiwala,Vikram Montrose,"Farhad Bhiwandiwala, Shekhar Astitwa, Vikram Montrose",1:31
Liger,2022,Akdi Pakdi,"Dev Negi , Pawni Pandey , Lijo George","Lijo George-DJ Chetas, Sunil Kashyap","Mohsin Shaikh , Azeem Dayani",3:50
Liger,2022,Waat Laga Denge,Vijay Deverakonda,Sunil Kashyap,Puri Jagannaadh,1:26
Liger,2022,Aafat,"Zahrah S. Khan , Tanishk Bagchi",Tanishk Bagchi,Rashmi Virag,2:43
Liger,2022,Coka 2.0,"Sukhe , Lisa Mishra","Jaani, Lijo George - DJ Chetas","Jaani , Lijo George",2:46
Liger,2022,Attack,Farhad Bhiwandiwala,Vikram Montrose,Farhad Bhiwandiwala,3:09
Liger,2022,Manchali,"Zahrah S Khan, Farhad Bhiwandiwala",Tanishk Bagchi,Farhad Bhiwandiwala,2:29
Liger,2022,Mera Banega Tu,Lakshay Kapoor,Tanishk Bagchi,Kunaal Vermaa,4:07
Holy Cow,2022,Gaiya Kahaan,Rev Shergill,Rev Shergill,Rev Shergill,
Holy Cow,2022,Madari,"Sukhwinder Singh, Simran Bhardwaj",Sukhwinder Singh,Sukhwinder Singh,
Holy Cow,2022,Bulleya,Rev Shergill,Rev Shergill,"Bulleh Shah , Rev Shergill",
Cuttputlli,2022,Saathiya,"Nikhil D'Souza , Zahrah Khan",Tanishk Bagchi,Tanishk Bagchi,3:32
Cuttputlli,2022,Rabba,Sukhwinder Singh,Dr Zeus,Omar Malik,3:14
Cuttputlli,2022,Tu Dis De,Hamid Ali Naqeebi,Dr Zeus,Hamid Ali Naqeebi,3:54
Cuttputlli,2022,Laapata,"Payal Dev , Dev Negi",Aditya Dev,Rashmi Virag,3:20
Jahaan Chaar Yaar,2022,What The Luck,Mika Singh,Sanjeev Chaturvedi,Sanjeev Chaturvedi,
Middle Class Love,2022,Naya Pyaar Naya Ehsaas,"Palak Muchhal , Jubin Nautiyal","Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Himesh Reshammiya,5:44
Middle Class Love,2022,Tuk Tuk,"Himesh Reshammiya, Payal Dev","Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Shabbir Ahmed,3:55
Middle Class Love,2022,Manjha,"Himesh Reshammiya, Raj Barman (Aalaps: Salman Ali )","Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Shakeel Azmi,5:17
Middle Class Love,2022,Apna Karenge (Music: Prasanna Suresh),Spitfire,"Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Spitfire,1:12
Middle Class Love,2022,Hypnotize,"Dev Negi , Akasa Singh , Aasa Singh","Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Mayur Puri,3:43
Middle Class Love,2022,Kisko Tha Pata,Vishal Dadlani,"Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Mayur Puri,3:15
Middle Class Love,2022,Manjha - Reprise,Aishwarya Pandit,"Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Shakeel Azmi,4:29
Middle Class Love,2022,Naya Pyaar Naya Ehsaas - Raj Barman Version,Raj Barman,"Songs:, Himesh Reshammiya, Score:, Prasad Sashte",Himesh Reshammiya,5:44
Atithi Bhooto Bhava,2022,Gulmohar,Shahid Mallya,Prasad S,Tanveer Javed,3:59
Atithi Bhooto Bhava,2022,Raat Kawari Hai,Benny Dayal,Prasad S,Mayur Puri,3:26
Atithi Bhooto Bhava,2022,Udd Raha Hai Dil,"Raghav Chaitanya , Aditi Singh Sharma",Prasad S,Shakeel Azmi,3:29
Atithi Bhooto Bhava,2022,Paakhi Hua Re,Arijit Singh,Prasad S,Priyanka R Bala,5:40
Atithi Bhooto Bhava,2022,Iss Dil Mein,Ankit Tiwari,Prasad S,"Kunaal Verma , Priyanka R Bala",3:29
Babli Bouncer,2022,Mad Banke,"Asees Kaur , Romy",Tanishk Bagchi,Shabbir Ahmed,3:06
Babli Bouncer,2022,Babli Shor Macha Re,Mika Singh,Karan Malhotra,Manaswi Mohata,3:02
Babli Bouncer,2022,Le Sajna,Altamash Faridi,Tanishk Bagchi,Tanishk Bagchi,2:15
Babli Bouncer,2022,Mann Mein Halchal,Akanksha Sethi,Karan Malhotra,Manaswi Mohata,2:53
Plan A Plan B,2022,Talli,"Bann Chakraborty, Sunidhi Chauhan","Songs:, Bann Chakraborty, Yug Bhusal, Background Score:, Bann Chakraborty",Ginny Diwan,03:38
Plan A Plan B,2022,Keh Do Ke,"Vivek Hariharan, Mali, Bann Chakraborty","Songs:, Bann Chakraborty, Yug Bhusal, Background Score:, Bann Chakraborty",Ankur Tewari,03:45
Plan A Plan B,2022,Dil Hoya Jogiya,Saurabh Das,"Songs:, Bann Chakraborty, Yug Bhusal, Background Score:, Bann Chakraborty",Yug Bhusal,04:38
Maja Ma,2022,Boom Padi,"Shreya Ghoshal , Osman Mir","Siddharth Mahadevan , Souumil Shringarpure",Priya Saraiya,4:06
Maja Ma,2022,Ae pagli,"Ash King , Prakriti Kakkar",Gourov Dasgupta,Kumaar,2:49
Maja Ma,2022,Kacchi Doriyaan,"Arijit Singh , Asees Kaur",Anurag Sharma,Anurag Sharma,3:56
Maja Ma,2022,Kacchi Doriyaan reprise,"Aniruddh Ananta, Harjot Kaur",Anurag Sharma,Anurag Sharma,3:54
Maja Ma,2022,Boom Padi- electronic version,"Yashita Sharma, Lil Sidley","Siddharth Mahadevan, Souumil Shringarpure","Priya Saraiya, Lil Sidley",2:39
Maja Ma,2022,Songs of Celebration,"Shashaa Tirupati, Osman Mir","Siddharth Mahadevan, Souumil Shringarpure",Priya Saraiya,3:05
Maja Ma,2022,Buniyaad 2.0,The Yellow Diary,The Yellow Diary,,4:11
Goodbye,2022,Chann Pardesi,Amit Trivedi,Amit Trivedi,Swanand Kirkire,4:10
Goodbye,2022,Jaikal Mahakal,"Amit Trivedi, Suhas Sawant",Amit Trivedi,Swanand Kirkire,4:03
Goodbye,2022,Maaye,"Devenderpal Singh, Deedar Kaur",Amit Trivedi,Swanand Kirkire,4:34
Goodbye,2022,Kanni Re Kanni,Nakash Aziz,Amit Trivedi,Swanand Kirkire,5:52
Goodbye,2022,The Hic Song,"Sharvi Yadav, Rupali Moghe",Amit Trivedi,"Vikas Bahl , Amit Trivedi",3:31
Goodbye,2022,Happy Birthday,Abhijeet Shrivastava,Amit Trivedi,Swanand Kirkire,2:59
Goodbye,2022,Beautiful,Amit Trivedi,Amit Trivedi,Swanand Kirkire,2:51
Goodbye,2022,Jaikal Mahakal (Reprise),Suhas Sawant,Amit Trivedi,Swanand Kirkire,4:03
Goodbye,2022,Maaye (Reprise),"Devenderpal Singh, Shreya Ghoshal",Amit Trivedi,Swanand Kirkire,4:34
Nazar Andaaz,2022,Lootere Aa Gaye,"Sachet Tandon , Mohammed Danish",Vishal Mishra,,2:23
Nazar Andaaz,2022,Kitne Andekhe Rang,Vishal Mishra,Vishal Mishra,,3:27
Nazar Andaaz,2022,Aadhi Kahani,Jubin Nautiyal,Vishal Mishra,,3:30
Nazar Andaaz,2022,Jadoo,Parampara Tandon,Vishal Mishra,,3:29
Nazar Andaaz,2022,Sukoon,Armaan Malik,Vishal Mishra,,4:21
Nazar Andaaz,2022,Sukoon (Female Version),Tulsi Kumar,Vishal Mishra,,4:21
Doctor G,2022,Har Jagah Tu,Raj Barman,Sultan Sulemani,Kumaar,2:49
Doctor G,2022,Dil Dhak Dhak Dhak Karta Hai,"Raj Barman, Sakshi Holkar",Amjad Nadeem Aamir,Amjad Nadeem,3:12
Doctor G,2022,O Sweetie Sweetie,Ayushmann Khurrana,Amit Trivedi,Raj Shekhar,3:25
Doctor G,2022,Idiot Aashawadi,"Anand Bhaskar, Romy",Amit Trivedi,Puneet Sharma,3:26
Doctor G,2022,Newton,Altamash Faridi,Amit Trivedi,Puneet Sharma,3:55
Doctor G,2022,Step Copy,"Amit Trivedi, Sharvi Yadav",Amit Trivedi,Puneet Sharma,3:22
Doctor G,2022,Ek Boond,"Madhubanti Bagchi , Abhay Jodhpurkar",Amit Trivedi,Puneet Sharma,3:15
Doctor G,2022,Har Jagah Tu (Female version),Palak Muchhal,Sultan Sulemani,Kumaar,3:32
Thank God,2022,Manike,"Yohani , Jubin Nautiyal , Surya Ragunnathan","Tanishk Bagchi , Chamath Sangeeth","Rashmi Virag , Dulan ARX, Mellow D",3:17
Thank God,2022,Haaniya Ve,Jubin Nautiyal,Tanishk Bagchi,Rashmi Virag,3:37
Thank God,2022,Dil De Diya,Anand Raaj Anand,Rochak Kohli,Rashmi Virag,4:34
Thank God,2022,Thank God - Title Track,"Arijit Singh , Eklavya",Rochak Kohli,Manoj Muntashir,4:06
Tara Vs Bilal,2022,Teri Ho Gayi,"Master Saleem, Faridkot",Manan Bhardwaj,,3:24
Tara Vs Bilal,2022,Nichod Dunga,Manan Bhardwaj [ citation needed ],Manan Bhardwaj,,2:58
Tara Vs Bilal,2022,Saiyaan Ji,"Romy, Manan Bhardwaj",Manan Bhardwaj,,4:03
Tara Vs Bilal,2022,Sau Rab Di,"Jubin Nautiyal , Manan Bhardwaj, Purvashi Grover",Manan Bhardwaj,,4:02
Phone Bhoot,2022,Kinna Sona,"Tanishk Bagchi, Zahrah S. Khan",Tanishk Bagchi,Tanishk Bagchi,3:18
Phone Bhoot,2022,Kaali Teri Gutt,"Romy, Sakshi Holkar",Roy,Kumaar,3:17
Phone Bhoot,2022,Phone Bhoot Theme,Baba Sehgal,Mikey McCleary,Baba Sehgal,3:07
Phone Bhoot,2022,Jaau Jaan Se,"Rochak Kohli, Lisa Mishra",Rochak Kohli,Kumaar,3:17
Phone Bhoot,2022,Jaau Jaan Se (Chill Mix),"Rochak Kohli, Lisa Mishra",Rochak Kohli,Kumaar,3:20
Double XL,2022,Taali Taali,"Sohail Sen, Silambarasan , Rukhsar Bandhukia",Sohail Sen,Mudassar Aziz,3:54
Double XL,2022,Ki Jaana,"Kavita Seth , Kanishk Seth",Kanishk Seth,"Mudassar Aziz, Baba Bulle Shah",4:41
Double XL,2022,Tumse Mila Doon,"Sohail Sen, Javed Ali",Sohail Sen,Mudassar Aziz,4:04
Double XL,2022,Rangeelo Manva,"Sohail Sen, Rekha Bhardwaj , Pratibha Singh Baghel , Shahid Mallya",Sohail Sen,Mudassar Aziz,3:04
Mili,2022,Tum Bhi Raahi,"A. R. Rahman , Shashaa Tirupati",A. R. Rahman,,4:15
Mili,2022,Sun Aye Mili,Vishal Mishra,A. R. Rahman,,4:27
Mili,2022,Main Toh Main Hoon,Abhilasha Sinha,A. R. Rahman,,3:47
Mili,2022,Jeena Hoga,Vishal Mishra,A. R. Rahman,,3:41
Mili,2022,Tum Bhi Raahi (Reprise),Khatija Rahman,A. R. Rahman,,2:19
