film_name,year,song_name,singer(s),music_director,lyricist,duration
Rocket Gang,2022,Udd Gaya Rocket,"Raftaar, Sharvi Yadav, Arhaan Hussain, Abhijeet Srivastava",Amit Trivedi,Raftaar,2:50
Rocket Gang,2022,Duniya Hai Maa Ki Godi Mein,Meghna Mishra,Amit Trivedi,Kshitij Patwardhan,3:22
Rocket Gang,2022,Nachoge Toh Bachoge,"Anand Bhaskar, Sharvi Yadav, Talha Siddiqui",Amit Trivedi,Talha Siddiqui,3:43
Rocket Gang,2022,Hawaon Mein,"Neha Tawde, Abhijeet Srivastava",Amit Trivedi,Kshitij Patwardhan,4:10
Rocket Gang,2022,Trending Apni Yaari,"Shalmali Kholgade , Arun Kamath, Suhas Sawant, Raghav Chaitanya",Amit Trivedi,Kshijit Patwardhan,3:29
Rocket Gang,2022,Duniya Hai Maa Ki Godi Mein (dance mix),"Rashi Harmalkar, Arhaan Hussain, Altamash Faridi",Amit Trivedi,Kshitij Patwardhan,5:23
Rocket Gang,2022,Har Bacha Hai Rocket,Amit Trivedi,Amit Trivedi,Kshitij Patwardhan,2:57
Uunchai,2022,Keti Ko,Nakash Aziz,"Score:, George Joseph, Songs:, Amit Trivedi",,3:50
Uunchai,2022,Arre Oh Uncle,"Divya Kumar , Devender Pal Singh","Score:, George Joseph, Songs:, Amit Trivedi",,3:13
Uunchai,2022,Haan Kar De,Amit Trivedi,"Score:, George Joseph, Songs:, Amit Trivedi",,4:05
Uunchai,2022,Ladki Pahadi,Abhijeet Srivastava,"Score:, George Joseph, Songs:, Amit Trivedi",,4:35
Uunchai,2022,Savera,"Javed Ali , Deepali Sathe, Madhubanti Bagchi","Score:, George Joseph, Songs:, Amit Trivedi",,3:54
Uunchai,2022,Ladki Pahadi (Bonus Version),Abhijeet Srivastava,"Score:, George Joseph, Songs:, Amit Trivedi",,2:25
Uunchai,2022,Ladki Pahadi (Mohit Chauhan Version),Mohit Chauhan,"Score:, George Joseph, Songs:, Amit Trivedi",,4:35
Mister Mummy,2022,Chupke Chupke,"Rochak Kohli, Armaan Malik , Shilpa Rao",Rochak Kohli,,5:16
Mister Mummy,2022,Papaji Pet Se,"Amit Gupta , Sneha Khanwalkar",Sneha Khanwalkar,,2:50
Mister Mummy,2022,Mister Mummy (Title Track),"Amit Gupta, Harjot Kaur , Sneha Khanwalkar",Sneha Khanwalkar,,2:27
Mister Mummy,2022,Rut Mastani,"Harjot Kaur, Sneha Khanwalkar",Sneha Khanwalkar,,2:23
Mister Mummy,2022,Uncle Ji,"Jakir Hussen , Jasu Khan , Sneha Khanwalkar",Sneha Khanwalkar,,3:19
Mister Mummy,2022,Chupke Chupke (Film Version),"Rochak Kohli, Armaan Malik, Shilpa Rao",Rochak Kohli,,4:58
Bhediya,2022,Thumkeshwari,"Rashmeet Kaur, Ash King , Divya Kumar , Sachin-Jigar",Sachin–Jigar,,2:43
Bhediya,2022,Apna Bana Le,"Arijit Singh , Sachin-Jigar",Sachin–Jigar,,4:21
Bhediya,2022,Jungle Mein Kaand,"Vishal Dadlani , Sukhwinder Singh , Siddharth Basrur , Sachin-Jigar",Sachin–Jigar,,2:46
Bhediya,2022,Baaki Sab Theek,"Sachin–Jigar, Amitabh Bhattacharya",Sachin–Jigar,,3:19
Qala,2022,Ghodey Pe Sawaar,Sireesha Bhagavatula,Amit Trivedi,Amitabh Bhattacharya,3:14
Qala,2022,Rubaaiyaan,"Shahid Mallya, Sireesha Bhagavatula",Amit Trivedi,Swanand Kirkire,4:13
Qala,2022,Shauq,"Swanand Kirkire , Shahid Mallya , Sireesha Bhagavatula",Amit Trivedi,Varun Grover,3:39
Qala,2022,Phero Na Najariya,Sireesha Bhagavatula,Amit Trivedi,Kausar Munir,4:00
Qala,2022,Nirbhau Nirvair,Shahid Mallya,Amit Trivedi,"Sant Kabir , Anvitaa Dutt",5:08
Qala,2022,Udh Jaayega,Shahid Mallya,Sagar Desai,Sant Kabir,4:37
An Action Hero,2022,Ghere,"Vivek Hariharan, Parag Chhabra",Parag Chhabra,Vayu,3:29
An Action Hero,2022,Asli Action Chaalu (Theme Song),"D'Evil, Shah Rule",Parag Chhabra,"D'Evil, Shah Rule",3:05
An Action Hero,2022,An Action Hero Theme,Instrumental,Parag Chhabra,Instrumental,0:50
An Action Hero,2022,Aap Jaisa Koi,"Zahrah S Khan, Altamash Faridi",Tanishk Bagchi,"Indeevar , Tanishk Bagchi",2:58
An Action Hero,2022,Jehda Nasha,"Yohani , IP Singh, Amar Jalal, Harjot Kaur","Tanishk Bagchi , Faridkot , Amar Jalal","Amar Jalal, Balla Jalal",3:42
An Action Hero,2022,Aap Jaisa Koi (Film Version),"Zahrah S Khan, Yash Narvekar",Tanishk Bagchi,"Indeevar, Tanishk Bagchi",2:56
Freddy,2022,Kaala Jaadu,"Arijit Singh , Nikhita Gandhi","Songs:, Pritam, Score:, Clinton Cerejo",,3:32
Freddy,2022,Tum Jo Milo,Abhijeet Srivastava,"Songs:, Pritam, Score:, Clinton Cerejo",,3:25
Freddy,2022,Tujhse Pyaar Karta Hoon,Raghav Chaitanya,"Songs:, Pritam, Score:, Clinton Cerejo",,2:34
Salaam Venky,2022,Jo Tum Saath Ho,Arijit Singh,Mithoon,Mithoon,5:49
Salaam Venky,2022,Dhan Te Nan Zindagi,"Mohit Chauhan , Mithoon",Mithoon,Mithoon,4:18
Salaam Venky,2022,Yu Tere Hue Hum,"Jubin Nautiyal , Palak Muchhal",Mithoon,Mithoon,3:59
Salaam Venky,2022,Anda Bata Paratha,"Benny Dayal , Mithoon, Aditi Singh Sharma",Mithoon,Sandeep Shrivastava,3:18
Salaam Venky,2022,Jo Tum Saath Ho (Duet),"Arijit Singh , Shreya Ghoshal",Mithoon,Mithoon,5:49
Salaam Venky,2022,Badi Zindagi,Shaan,Mithoon,Kausar Munir,3:13
Salaam Venky,2022,Jo Tum Saath Ho (Lullaby),"Shreya Ghoshal , Shambhavi Thakur, Sminit Mhatre",Mithoon,Mithoon,1:56
Lyca Productions,2022,Enakku Innoru Per Irukku,,G. V. Prakash Kumar,,
Lyca Productions,2022,Yaman,,,,
Lyca Productions,2022,D. Imman,,,,
Lyca Productions,2022,Sam C. S.,,,,
Lyca Productions,2022,A. R. Rahman,,,,
Lyca Productions,2022,Panni Kutty,,,,
Lyca Productions,2022,C Sathya,,,,
Anbarivu,2022,Arakkiyae,Yuvan Shankar Raja,Hiphop Tamizha,Vivek,3:01
Anbarivu,2022,Ready Steady Go,"Santhosh Narayanan , Chinnaponnu , Srinisha Jayaseelan",Hiphop Tamizha,Yaazhi Dragon,3:50
Anbarivu,2022,Kanavugal,"Benny Dayal , Bamba Bakya, Sam Vishal , Srinisha Jayaseelan, Sridhar Sena, Maanasi. K, Shilvi Sharon",Hiphop Tamizha,Yaazhi Dragon,3:25
Anbarivu,2022,Kalangathey,Bamba Bakya,Hiphop Tamizha,Hiphop Tamizha,2:24
Anbarivu,2022,Thanga Sela,"Kapil Kapilan , Pradeep Kumar",Hiphop Tamizha,Thamarai,4:39
Anbarivu,2022,Kannirendum,Saindhavi,Hiphop Tamizha,Thamarai,3:23
Anbarivu,2022,Anbae Arivu,Deva,Hiphop Tamizha,Hiphop Tamizha,1:42
Idiot,2022,Oru Paarvaizhala,Anand Aravindakshan,Vikram Selva,Mani Amudhan,2:34
D Block,2022,Ice Katti Kuruvi,"Ron Ethan Yohann , Pradeep Kumar",Kaushik Krish,Gnanakaravel,4:24
RRR,2022,Dosti,Vedala Hemachandra,M. M. Keeravani,Sirivennela Seetharama Sastry,5:42
RRR,2022,Naatu Naatu,"Rahul Sipligunj , Kaala Bhairava",M. M. Keeravani,Chandrabose,3:36
RRR,2022,Janani,M. M. Keeravaani,M. M. Keeravani,M. M. Keeravaani,3:07
RRR,2022,Komuram Bheemudo,Kaala Bhairava,M. M. Keeravani,Suddala Ashok Teja,4:15
RRR,2022,Raamam Raaghavam,"Vijay Prakash , Chandana Bala Kalyan, Charu Hariharan",M. M. Keeravani,K. Shiva Dutta,3:52
RRR,2022,Etthara Jenda,"Vishal Mishra , Prudhvi Chandra, M.M. Keeravaani, Sahithi , Harika Narayan",M. M. Keeravani,Ramajogayya Sastry,4:21
RRR,2022,Komma Uyyala,Prakruthi Reddy,M. M. Keeravani,Suddhala Ashoka Teja,4:43
Pakka Commercial,2022,Pakka Commercial Title Song,"Jakes Bejoy, Vedala Hemachandra",Jakes Bejoy,Sirivennela Seetharama Sastry,4:33
Pakka Commercial,2022,Andala Raasi,"Saicharan Bhaskaruni, Ramya Behara",Jakes Bejoy,Krishna Kanth,4:11
Pakka Commercial,2022,Adhirindhi Mastaru Mee Posteru,"Sri Krishna , Sahithi Chaganti",Jakes Bejoy,Bhaskarabhatla,4:33
Pakka Commercial,2022,Lehanga Lo Lady Donu,"Vijay Prakash , M. M. Srilekha",Jakes Bejoy,Krishna Kanth,4:01
The Ghost,2022,Vegam,"Kapil Kapilan , Ramya Behara",Bharatt-Saurabh,Krishna Madineni,3:26
The Ghost,2022,Freedom,Nikhita Gandhi,Bharatt-Saurabh,,3:12
The Ghost,2022,Dooralaina Teeralaina,"Mark K. Robin, Roll Rida , Anurag Kulkarni",Mark K Robin,"Krishna Madineni, Manojkumar Juloori",3:43
The Ghost,2022,Urimeytee Meghaley,"Mark K. Robin, Harini Ivaturi",Mark K Robin,,3:44
The Ghost,2022,Tamahagane Theme,"Bharatt Hans, Saurabh Malhotra",Bharatt-Saurabh,,1:25
Adithattu,2022,Aanju Valikkada Laisa,Jassie Gift,Nezer Ahamed,Nezer Ahemed Jerson Yesudas Lakshmi Cheriyedath,4:13
Adithattu,2022,Theerathai,Sreehari K,Sreehari K,Sharfu,3:44
Jawan,2023,Zinda Banda,"Anirudh Ravichander , Mangli , Shah Rukh Khan",Anirudh Ravichander,"Irshad Kamil , Wasim Barelvi",4:24
Jawan,2023,Chaleya,"Arijit Singh , Shilpa Rao",Anirudh Ravichander,Kumaar,3:20
Jawan,2023,Not Ramaiya Vastavaiya,"Anirudh Ravichander, Vishal Dadlani , Shilpa Rao",Anirudh Ravichander,Kumaar,3:23
Jawan,2023,Aararaari Raaro,Deepthi Suresh,Anirudh Ravichander,Irshad Kamil,4:38
Jawan,2023,Jawan Title Track,"Shah Rukh Khan, Anirudh Ravichander, Raja Kumari",Anirudh Ravichander,Raja Kumari,3:08
Jawan,2023,Faraatta,"Arijit Singh, Jonita Gandhi , Badshah",Anirudh Ravichander,Kumaar,3:15
Jawan,2023,Chaleya (Arabic Version),"Grini, Jamila El Badaoui",Anirudh Ravichander,"Kumaar, Mohamed El Maghribi (Arabic)",3:20
Pathaan,2023,Besharam Rang,"Shilpa Rao , Caralisa Monteiro",Vishal–Shekhar,"Kumaar , Vishal Dadlani ( Spanish )",4:18
Pathaan,2023,Jhoome Jo Pathaan,"Arijit Singh , Sukriti Kakar",Vishal–Shekhar,Kumaar,3:28
Pathaan,2023,Pathaan's Theme,"Magdalena Supel, Cassandra Cavalli",Sanchit and Ankit Balhara,Kit Bee,2:37
Pathaan,2023,Jim's Theme,"Maanya Narang, Riya Duggal",Sanchit and Ankit Balhara,Instrumental,1:11
Dunki,2023,Lutt Putt Gaya,Arijit Singh,"Songs:, Pritam, Score:, Aman Pant","Swanand Kirkire , IP Singh",3:42
Dunki,2023,Nikle The Kabhi Hum Ghar Se,Sonu Nigam,"Songs:, Pritam, Score:, Aman Pant",Javed Akhtar,5:00
Dunki,2023,O Maahi,Arijit Singh,"Songs:, Pritam, Score:, Aman Pant",Irshad Kamil,3:53
Dunki,2023,Chal Ve Watna,Javed Ali,"Songs:, Pritam, Score:, Aman Pant",Varun Grover,4:12
Dunki,2023,Banda,Diljit Dosanjh,"Songs:, Pritam, Score:, Aman Pant",Kumaar,2:48
Dunki,2023,Main Tera Rasta Dekhunga,"Vishal Mishra , Shreya Ghoshal , Shadaab Faridi , Altamash Faridi","Songs:, Pritam, Score:, Aman Pant",Amitabh Bhattacharya,4:06
Dunki,2023,Main Tera Rasta Dekhunga (Film Version),"Shadaab Faridi, Altamash Faridi","Songs:, Pritam, Score:, Aman Pant",Amitabh Bhattacharya,5:14
Dunki,2023,Waheguru (Music by: Shekhar Ravjiani ),Ajay Bijli,"Songs:, Pritam, Score:, Aman Pant",Traditional,3:34
Adipurush,2023,Jai Shri Ram,"Atul Gogavale, Gwen Dias, Shazneen Arethna, Crystal Sequeira, Marianne D'Cruz Aiman, Umesh Joshi, Swapnil Godbole, Janardan Dhatrak, Vivek Naik, Santosh Bote, Devendra Chitnis, Yash Kulkarni, Mangesh Shirke, Anil Bhilare, Gaurav Dandekar, Siddhant Karawde, Rishikesh Patil, Ameya Paranjape, Vidit Patankar, Yashad Ghanekar, Prasad Manjrekar","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Ajay–Atul, Sachet–Parampara",,3:32
Adipurush,2023,Shivoham,Ajay Gogavale,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Ajay–Atul, Sachet–Parampara",,3:56
Adipurush,2023,Tu Hai Sheetal Dhaara,"Sonu Nigam , Shreya Ghoshal","Score:, Sanchit Balhara and Ankit Balhara, Songs:, Ajay–Atul, Sachet–Parampara",,3:21
Adipurush,2023,Huppa Huiya,Sukhwinder Singh,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Ajay–Atul, Sachet–Parampara",,3:43
Adipurush,2023,Ram Siya Ram (Music by Sachet–Parampara),Sachet–Parampara,"Score:, Sanchit Balhara and Ankit Balhara, Songs:, Ajay–Atul, Sachet–Parampara",,3:50
The Kerala Story,2023,Pagal Parindey,"Sunidhi Chauhan , Bishakh Jyoti","Viresh Sreevalsa, Bishakh Jyoti",Ozil Dalal,2:04
The Kerala Story,2023,Ambo Ambambo,Athul Narukara,"Viresh Sreevalsa, Bishakh Jyoti",Viresh Sreevalsa,1:52
The Kerala Story,2023,Athira Ravil,K. S. Chithra,"Viresh Sreevalsa, Bishakh Jyoti",Viresh Sreevalsa,2:07
The Kerala Story,2023,Tu Mila,K. S. Chithra,"Viresh Sreevalsa, Bishakh Jyoti",Ozil Dalal,2:07
The Kerala Story,2023,Aakhir Kyun,Bishakh Jyoti,"Viresh Sreevalsa, Bishakh Jyoti","Anant, Porshia (Kurdish), Mahalakshmi Iyer",5:01
The Kerala Story,2023,Aakhir Kyun Unplugged,Bishakh Jyoti,"Viresh Sreevalsa, Bishakh Jyoti",Anant,5:08
OMG 2,2023,Oonchi Oonchi Waadi,Hansraj Raghuwanshi,Djstrings,"Kabeer Shukla, Hansraj Raghuwanshi, Djstrings",3:58
OMG 2,2023,Har Har Mahadev,Vikram Montrose,Vikram Montrose,Shekhar Astitwa,3:07
OMG 2,2023,Ho Tayyar,"Pranaay, Kailash Kher",Pranaay,Ginny Diwan,4:02
OMG 2,2023,Akelo Chal Padiyo,Shradha Mishra,Sandesh Shandilya,Sandesh Shandilya,3:19
OMG 2,2023,Mahadeva,Kashh,Kashh,Kashh,2:25
Mission Majnu,2023,Rabba Janda,Jubin Nautiyal,Tanishk Bagchi,Shabbir Ahmed,4:06
Mission Majnu,2023,Maati Ko Maa Kehte Hain,"Sonu Nigam , Rochak Kohli",Rochak Kohli,Manoj Muntashir,3:55
Mission Majnu,2023,Channa Ve Assi Marjawange,Raj Barman,Raghav Sachar,Rohit Sharma,4:53
Mission Majnu,2023,Rabba Janda (Reprise),Altamash Faridi,Tanishk Bagchi,"Shabbir Ahmed, Tanishk Bagchi",0:57
Mission Majnu,2023,Tum Ho,Papon,Arko,A. M. Turaz,3:40
Mission Majnu,2023,Channa Ve Assi Marjawange (Reprise),Jyotica Tangri,Raghav Sachar,Rohit Sharma,4:51
Mission Majnu,2023,Rabba Janda (Female Version),Zyra Nargolwala,Tanishk Bagchi,Shabbir Ahmed,2:56
Mission Majnu,2023,Maati Ko Maa Kehte Hain (Extended Version),Sonu Nigam,Rochak Kohli,Manoj Muntashir,1:25
Mission Majnu,2023,Rabba Janda (Acoustic),Jubin Nautiyal,Tanishk Bagchi,Shabbir Ahmed,2:25
Chhatriwali,2023,Chhatriwali (Title Track),Sunidhi Chauhan,Rohan-Rohan,"Tejas Prabha, Vijay Deoskar",2:42
Chhatriwali,2023,Main Teri Hi Rahoon,"Akhil Sachdeva, Shirley Setia",Akhil Sachdeva,Akhil Sachdeva,4:26
Chhatriwali,2023,Special Edition Kudi,"Sunidhi Chauhan, Gandhharv Sachdeva",Sumeet Bellary,Satya Khare,3:12
Chhatriwali,2023,Toot Hi Gaya,"Himani Kapoor , Durgesh R Rajbhatt",Durgesh R Rajbhatt,Saaveri Verma,4:05
Gandhi Godse – Ek Yudh,2023,Raghupati Raghav Raja Ram,Various Artists,A. R. Rahman,Late Lakshmanacharya,3:04
Gandhi Godse – Ek Yudh,2023,Vaishnav Jan To,Shreya Ghoshal,A. R. Rahman,Narsinh Mehta,5:54
Lost,2023,Mon Re - Title Track,KK,Shantanu Moitra,,4:56
Lost,2023,Roshni,Papon,Shantanu Moitra,,4:39
Lost,2023,Zara Hatke,Madhubanti Bagchi,Shantanu Moitra,,3:28
Lost,2023,Nouka Doobi (Male Version),Swanand Kirkire,Shantanu Moitra,,5:07
Lost,2023,Nouka Doobi (Female Version),Shreya Ghoshal,Shantanu Moitra,,4:59
Lost,2023,Mere Maula,Raja Hassan,Shantanu Moitra,,5:27
Shehzada,2023,Munda Sona Hoon Main,"Diljit Dosanjh , Nikhita Gandhi","Songs:, Pritam, Guest Composer:, Abhijit Vaghani, Background Score:, Julius Packiam",Kumaar,3:50
Shehzada,2023,Chedkhaniyan,"Arijit Singh , Nikhita Gandhi","Songs:, Pritam, Guest Composer:, Abhijit Vaghani, Background Score:, Julius Packiam","Shloke Lal, IP Singh",3:51
Shehzada,2023,Mere Sawaal Ka,"Shashwat Singh , Shalmali Kholgade","Songs:, Pritam, Guest Composer:, Abhijit Vaghani, Background Score:, Julius Packiam",Shloke Lal,4:15
Shehzada,2023,Character Dheela 2.0 (Recreated by Abhijit Vaghani ),"Neeraj Shridhar , Style Bai","Songs:, Pritam, Guest Composer:, Abhijit Vaghani, Background Score:, Julius Packiam","Amitabh Bhattacharya , Ashish Pandit",2:37
Shehzada,2023,Shehzada Title Track,Sonu Nigam,"Songs:, Pritam, Guest Composer:, Abhijit Vaghani, Background Score:, Julius Packiam",Mayur Puri,3:47
Shehzada,2023,Mere Sawaal Ka (King Version),King,"Songs:, Pritam, Guest Composer:, Abhijit Vaghani, Background Score:, Julius Packiam",Shloke Lal,3:09
Selfiee,2023,Main Khiladi,"Udit Narayan , Abhijeet Bhattacharya","Anu Malik , Tanishk Bagchi",Maya Govind,3:07
Selfiee,2023,Kudiyee Ni Teri,"The PropheC , Zahrah S Khan","Tanishk Bagchi , The PropheC",The PropheC Tanishk Bagchi,3:39
Selfiee,2023,Kudi Chamkeeli,Yo Yo Honey Singh,Yo Yo Honey Singh,Yo Yo Honey Singh,4:07
Selfiee,2023,Selfiee Title Song,"Nakash Aziz , Akasa Singh , Nikhita Gandhi , Lijo George- DJ Chetas",Lijo George-DJ Chetas,"Shabbir Ahmed , Azeem Dayani",3:34
Selfiee,2023,Sher,MC Square,Vikram Montrose,Abhinav Shekhar,2:36
Selfiee,2023,Selfiee Theme,Nakash Aziz,Lijo George,,0:57
Selfiee,2023,Selfiee (Aggressive Theme),,Tanishk Bagchi,,2:03
Selfiee,2023,Vaar,"Abhinav Shekhar, Ali Aslam Shah",Vikram Montrose,,2:51
Selfiee,2023,Deewane,"Aditya Yadav, Stebin Ben",Tanishk Bagchi,Kunaal Vermaa,3:57
Gulmohar,2023,Dilkash,Talat Aziz,Siddhartha Khosla,,4:29
Gulmohar,2023,Sapno Ki Pakhi,Kavita Seth,"Siddhartha Khosla, Alan Demoss",,4:39
Gulmohar,2023,Woh Ghar,Utsavi Jha,"Siddhartha Khosla, Alan Demoss",,3:56
Gulmohar,2023,Hori Mein,Kavita Seth,"Siddhartha Khosla, Alan Demoss",,3:03
Mrs. Chatterjee vs Norway,2023,Shubho Shubho,Altamash Faridi,"Songs:, Amit Trivedi, Score:, Hitesh Sonik",,2:56
Mrs. Chatterjee vs Norway,2023,Maa Ke Dil Se,"Javed Ali , Dipakshi Kalita","Songs:, Amit Trivedi, Score:, Hitesh Sonik",,3:33
Mrs. Chatterjee vs Norway,2023,Aami Jaani Re,Madhubanti Bagchi,"Songs:, Amit Trivedi, Score:, Hitesh Sonik",,4:04
Zwigato,2023,Yeh Raat,Sunidhi Chauhan,"Score:, Sagar Desai, Songs:, Hitesh Sonik","Devanshu, Geet",2:29
Am I Next,2023,Makdi Ke Jaale,Shovan Biswas,Tuhin K Biswas,Rahat Kazmi,3:40
Am I Next,2023,Meri Khata,Rohil Bhatia,"Rohit Bhatia, Adif Altaf",Adif Altaf,4:24
Am I Next,2023,Savera,Sukhamrit Soin,Sukhamrit-Sachin,Sukhamrit Soin,3:23
Am I Next,2023,Dil Ronda Hai,Shovan Biswas,Tuhin K Biswas,Rahat Kazmi,3:25
Chor Nikal Ke Bhaga,2023,Janiye,"Vishal Mishra, Rashmeet Kaur","Score:, Ketan Sodha, Songs:, Vishal Mishra",Vishal Mishra,3:43
Bheed,2023,Herail Ba,"Omprakash Yadav, Anurag Saikia",Anurag Saikia,Dr Sagar,5:12
Bheed,2023,Chanda Mama,"Romy, Anurag Saikia",Anurag Saikia,Shakeel Azmi,3:12
Bholaa,2023,Nazar Lag Jayegi,Javed Ali,Ravi Basrur,,3:56
Bholaa,2023,Aadha Main Aadhi Vo,B Praak,Ravi Basrur,,6:18
Bholaa,2023,Paan Dukaniya,"Kanika Kapoor , Swaroop Khan",Ravi Basrur,,3:41
Bholaa,2023,Dil Hai Bholaa,Amit Mishra,Ravi Basrur,,4:46
Bholaa,2023,Aaraaro Aararo,Hariharan,Ravi Basrur,,4:18
Gumraah,2023,Soniye Je,Vishal Mishra,Vishal Mishra,Vishal Mishra,2:40
Gumraah,2023,Ghar Nahi Jana,"Armaan Malik , Zahrah S Khan, Salma Agha",Tanishk Bagchi,Rashmi Virag,3:41
Gumraah,2023,Allah De Bande,"Jubin Nautiyal , Aaman Trikha , Mithoon",Mithoon,Mithoon,4:48
Gumraah,2023,Gumraah (Title Track),"Sachet Tandon , Parampara Thakur",Abhijit Vaghani,Bhrigu Parashar,2:39
Bad Boy,2023,Tera Hua,"Arijit Singh , Jyotica Tangri","Songs:, Himesh Reshammiya, Score:, Raju Singh",Sonia Kapoor,4:40
Bad Boy,2023,Janabe Ali,Himesh Reshammiya,"Songs:, Himesh Reshammiya, Score:, Raju Singh",Himesh Reshammiya,4:03
Bad Boy,2023,Instaa Vich Story,"Himesh Reshammiya, Vineet Singh, Aditi Singh Sharma , Asees Kaur","Songs:, Himesh Reshammiya, Score:, Raju Singh",Kumaar,4:29
Bad Boy,2023,Aalam Na Poocho,"Payal Dev , Raj Barman, Aakritti Mehra","Songs:, Himesh Reshammiya, Score:, Raju Singh",Shabbir Ahmed,4:47
Bad Boy,2023,Saajnaa,Asees Kaur,"Songs:, Himesh Reshammiya, Score:, Raju Singh",Shabbir Ahmed,3:36
Bad Boy,2023,Saajnaa (Reprise),Shaan,"Songs:, Himesh Reshammiya, Score:, Raju Singh",Shabbir Ahmed,5:24
U-Turn,2023,Sajna,Raj Barman,Jeet Gannguli,Kumaar,2:40
U-Turn,2023,Raasta,Asit Tripathi,Arko Pravo Mukherjee,Rashmi Virag,4:12
U-Turn,2023,Sab Adhura,Sundeep Gosswami,Sundeep Gosswami,Sundeep Gosswami & Kanchhan Srivas,3:30
