film_name,year,song_name,singer(s),music_director,lyricist,duration
U-Turn,2023,Sajna (female),Prateeksha,Jeet Gannguli,Kumaar,2:41
U-Turn,2023,Raaste (female),Prateeksha,Arko Pravo Mukherjee,Rashmi Virag,4.12
U-Turn,2023,Raaste (reprise),Raj Barman,Arko Pravo Mukherjee,Rashmi Virag,4.12
Chatrapathi,2023,Bareilly Ke Bazaar,"Sunidhi Chauhan , Dev Negi",Tanishk Bagchi,Mayur Puri,3:24
Chatrapathi,2023,Window Taley,"Dev Negi , Jyotica Tangri",Tanishk Bagchi,Shabbir Ahmed,2:54
Chatrapathi,2023,Gamey Gamey,"Armaan Malik , Zahrah S Khan",Tanishk Bagchi,Mayur Puri,2:58
Chatrapathi,2023,Shukriya,"Ash King , Palak Muchhal",Tanishk Bagchi,Mayur Puri,3:13
Music School,2023,Padhte Jao Bachcha,"Priya Mali, Aditya Balaji, Hrithik Jayakish, Padmaja Sreenivasan , Vaimu, Sandeep",Ilaiyaraaja,"Dr. Sagar, Raman Raghuvanshi",4:19
Music School,2023,Teri Nigaahon Mein,"Javed Ali , Shreya Ghoshal",Ilaiyaraaja,"Dr. Sagar, Raman Raghuvanshi",3:17
Music School,2023,Hichkaule,"Karthik , Priya Malli",Ilaiyaraaja,"Dr. Sagar, Raman Raghuvanshi",3:41
Music School,2023,I am from Goa,Srinisha Jayaseelan,Ilaiyaraaja,"Dr. Sagar, Shivani Tibrewala",4:14
Music School,2023,Aa Kar Tu (Christmas Ki Raat),Shaan,Ilaiyaraaja,"Dr. Sagar, Raman Raghuvanshi",4:12
Music School,2023,Only way to the Top,"Rahul Nambiar , Ranjith Govind & Karthik",Ilaiyaraaja,"Shivani Tibrewala, Dr. Sagar, Raman Raghuvanshi",4:57
Music School,2023,IIT to MIT My Song Will Go,"Anitha Karthikeyan , RS Rakthaksh & K Vasudevan",Ilaiyaraaja,"Shivani Tibrewala, Dr. Sagar, Raman Raghuvanshi",4:46
IB71,2023,Vijayi Bhava,Shadaab Faridi,"Score:, Prashanth R Vihari, Songs:, Vikram Montrose",Abhinav Shekhar,4:11
Kathal,2023,Radhe Radhe,Rituraj Mohanty,Ram Sampath,,2:55
Kathal,2023,Nikar Chalo Re,Sona Mohapatra,Ram Sampath,,3:44
Kathal,2023,Lalla Lalli,"Sona Mohapatra, Amjad Bagadwa",Ram Sampath,,2:58
Aazam,2023,Allah Ve Maula Ve,Kailash Kher,Natraj Dastidar,,3:19
8 A.M. Metro,2023,Woh Khuda,Nooran Sisters,Mark K. Robin,"Shahbaaz Khan, Manoj Juloori",3:13
8 A.M. Metro,2023,Ghoomey,Jubin Nautiyal,Mark K. Robin,Manoj Juloori,3:42
8 A.M. Metro,2023,Phir Se Dil Toota,Vishal Mishra,Mark K. Robin,Kausar Munir,3:08
8 A.M. Metro,2023,Hey Fikar,Jonita Gandhi,Mark K. Robin,Kausar Munir,3:01
8 A.M. Metro,2023,Ghoomey (R&B Version),R&B,Mark K. Robin,Manoj Juloori,3:17
8 A.M. Metro,2023,Woh Khuda (Javed Ali Version),Javed Ali,Mark K. Robin,"Shahbaaz Khan, Manoj Juloori",3:27
8 A.M. Metro,2023,Hey Fikar (Suzanne's Version),Suzanne D'Mello,Mark K. Robin,Kausar Munir,2:55
Sirf Ek Bandaa Kaafi Hai,2023,Bandaa Title Track,"Vivek Hariharan, Roy , Enkore","Sangeet-Siddharth, Roy","Sameer , Enkore",2:10
Sirf Ek Bandaa Kaafi Hai,2023,Sahara Tu Mera,"Asees Kaur , Sangeet-Siddharth","Sangeet-Siddharth, Roy",Garima Obrah,4:01
Sirf Ek Bandaa Kaafi Hai,2023,Bandeya,Sonu Nigam,"Sangeet-Siddharth, Roy","Garima Obrah, Sangeet Haldipur",4:46
Jogira Sara Ra Ra,2023,Babua,"Suvarna Tiwari, Anandi Joshi",Hitesh Modak,Lavraj,3:10
Jogira Sara Ra Ra,2023,Torture,"Jonita Gandhi , Meet Bros",Meet Bros,Kumaar,3:37
Jogira Sara Ra Ra,2023,Cocktail,"Nakash Aziz , Nikhita Gandhi",Tanishk Bagchi,Vayu,2:27
Zara Hatke Zara Bachke,2023,Phir Aur Kya Chahiye,Arijit Singh,"Score:, Sandeep Shirodkar, Songs:, Sachin–Jigar",,4:26
Zara Hatke Zara Bachke,2023,Tere Vaaste,"Varun Jain, Sachin-Jigar , Shadaab Faridi , Altamash Faridi","Score:, Sandeep Shirodkar, Songs:, Sachin–Jigar",,3:09
Zara Hatke Zara Bachke,2023,Baby Tujhe Paap Lagega,"Himesh Reshammiya , Sachin-Jigar","Score:, Sandeep Shirodkar, Songs:, Sachin–Jigar",,2:53
Zara Hatke Zara Bachke,2023,Sanjha,"Sachet Tandon , Shilpa Rao , Sachin-Jigar","Score:, Sandeep Shirodkar, Songs:, Sachin–Jigar",,4:57
Bloody Daddy,2023,Likhna Mitana,Neha Karode,Anuj Garg,Dinesh Pant,3:50
Bloody Daddy,2023,Real Talk,GD47,Julius Packiam,GD47,2:55
Bloody Daddy,2023,Issa Vibe,"Badshah , Payal Dev",Badshah,Badshah,2:28
Bloody Daddy,2023,Baari Barsi,"Shahid Mallya , Harsimran Singh",Julius Packiam,Harsimran Singh,3:06
I Love You,2023,Hai Tu,Armaan Malik,Gaurav Chatterji,Ginny Diwan,3:08
I Love You,2023,Yeh Nazar,Adnan Sami,Shor Police,Hussain Haidry,3:50
I Love You,2023,Salamat Rahe,Bhoomi Trivedi,Shor Police,Hussain Haidry,3:23
I Love You,2023,Rihaa Rihaa,Shalmali Kholgade,Shor Police,Hussain Haidry,3:45
Avika Gor,2023,Doggy,Ishaan Khan,,,
Avika Gor,2023,Dil Ko Mere,Rahul Jain,,,
Avika Gor,2023,"Stebin Ben , Asad Khan",[ 43 ],,,
Tiku Weds Sheru,2023,Tum Se Milke,Mohit Chauhan,"Gaurav Chatterji , Sai Kabir",Sai Kabir,3:02
Tiku Weds Sheru,2023,Meri Jaane Jaan,"Shreya Ghoshal , Nakash Aziz , Cyli Khare",Gaurav Chatterji,Shellee,3:40
Tiku Weds Sheru,2023,Kapat,Debanjali B Joshi,Sai Kabir,Sai Kabir,1:48
Tiku Weds Sheru,2023,DNA Bhaukali,"Debanjali B Joshi, Nihal Shetty",Gaurav Chatterji,Shellee,2:36
Tiku Weds Sheru,2023,Intezaar Tha (Male Version),Gaurav Chatterji,Sai Kabir,Sai Kabir,2:19
Tiku Weds Sheru,2023,Intezaar Tha (Female Version),Monali Thakur,Sai Kabir,Sai Kabir,2:20
Tiku Weds Sheru,2023,Intezaar Tha (Reprise Version),"Sai Kabir, Gaurav Chatterji",Sai Kabir,Sai Kabir,1:18
Aseq,2023,Alvida,Veer Pandya,Veer Pandya,,3:01
Aseq,2023,Friendship,Himanshu Kohli,Yug Bhusal,,2:59
Aseq,2023,Tu Mila Hai,Himanshu Kohli,Yug Bhusal,,3:02
Satyaprem Ki Katha,2023,Naseeb Se,"Payal Dev, Vishal Mishra",Payal Dev,A. M. Turaz,3:04
Satyaprem Ki Katha,2023,Aaj Ke Baad,"Manan Bhardwaj, Tulsi Kumar",Manan Bhardwaj,Manan Bhardwaj,3:37
Satyaprem Ki Katha,2023,Gujju Pataka,"Meet Bros, Star Boy LOC","Meet Bros , Anjjan",Kumaar,4:27
Satyaprem Ki Katha,2023,Sun Sajni,"Meet Bros, Parampara Tandon , Piyush Mehroliyaa",Meet Bros,Kumaar,4:26
Satyaprem Ki Katha,2023,Pasoori Nu,"Arijit Singh , Tulsi Kumar",Rochak Kohli,Gurpreet Saini,3:17
Satyaprem Ki Katha,2023,Le Aaunga,Arijit Singh,Tanishk Bagchi,Tanishk-Vayu,4:03
Satyaprem Ki Katha,2023,Raat Baaki,"Meet Bros, Monali Thakur , Piyush Mehroliyaa",Meet Bros,Kumaar,5:00
Satyaprem Ki Katha,2023,Aaj Ke Baad (Reprise),"Manan Bhardwaj, Himani Kapoor",Manan Bhardwaj,Manan Bhardwaj,3:13
Lust Stories 2,2023,Khelo Khellum,"Aman Pant, Kinjal Chatterjee, Sapna Sand",Aman Pant,Shellee,2:22
Lust Stories 2,2023,Jab Koi Baat Bigad Jaaye,"Marianne D'Cruz Aiman, Shazneen Arethna , Crystal Sequeira, Dean Valerian Sequeira, Thomson Andrews , Rahul Pandey","Rajesh Roshan (original), Raja Narayan Deb (recreated)",Indeevar,
Sergeant,2023,Quaid,Osho Jain,Tushar Lall,Anupam Sidhant,1:40
Sergeant,2023,Bhatka Hua Dil,Aman Pant,Aman Pant,Akhil Tiwari,2:22
Tarla,2023,Rang Khilein,Nilotpal Bora,Nilotpal Bora,Hussain Haidry,3:32
Tarla,2023,Tina Nana Nina (Tarla's Theme),Suhit Abhyankar,Suhit Abhyankar,Suhit Abhyankar,1:50
Tarla,2023,Papa Why?,Atanu Mishra,Rohan Vinayak,Shreyas Jain,2:20
Tarla,2023,Yahi Toh Hai Zindagi,Suhit Abhyankar,Suhit Abhyankar,Suhit Abhyankar,3:15
Tarla,2023,Rahe Na Kyun,Suhit Abhyankar,Suhit Abhyankar,Manoj Yadav,2:50
Tarla,2023,Rahe Na Kyun (Female Version),Rekha Bhardwaj,Suhit Abhyankar,Manoj Yadav,3:15
Bawaal,2023,Tumhe Kitna Pyaar Karte,Arijit Singh,Mithoon,Manoj Muntashir,5:05
Bawaal,2023,Dil Se Dil Tak,"Laqshay Kapoor, Akashdeep Sengupta, Suvarna Tiwari",Akashdeep Sengupta,Kausar Munir,5:01
Bawaal,2023,Dilon Ki Doriyan,"Vishal Mishra , Zahrah S Khan , Romy",Tanishk Bagchi,Arafat Mehmood,3:00
Bawaal,2023,Kat Jayega,"Romy, Pravesh Mallick",Tanishk Bagchi,Shloke Lal,2:30
Trial Period,2023,Dhappa,"Saloni Aggarwal, Yashika Sikka, Mayank Mehra",Mago & Mayank,Sidhant Mago,3:05
Trial Period,2023,Dheere,Arko Pravo Mukherjee,Arko Pravo Mukherjee,Arko Pravo Mukherjee,4:01
Trial Period,2023,Gole Male,"Shreya Ghoshal, Dev Negi, Kaushik-Guddu","Kaushik-Guddu, Zia, Prachotosh Bhowmick",Traditional Folk,3:35
Trial Period,2023,Papa Superhero,Ishaan Chintamani,Shantanu Moitra,Swanand Kirkire,5:30
Shivankit Singh Parihar,2023,Aspirants Theme,Instrumental,Tushar Mallek,—,1:40
Shivankit Singh Parihar,2023,De Mauka Zindagi,Nilotpal Bora,Nilotpal Bora,Avinash Chouhan,2:47
Shivankit Singh Parihar,2023,Beparwaah,Arnab Dutta,Rohit Sharma,Deepesh Sumitra Jagdish,2:11
Shivankit Singh Parihar,2023,Mohbhang,Parul Mishra,Rohit Sharma,Deepesh Sumitra Jagdish,1:46
Shivankit Singh Parihar,2023,Dhaaga,Nilotpal Bora,Nilotpal Bora,Hussain Haidry,3:52
Shivankit Singh Parihar,2023,Bairagi,Rohit Sharma,Rohit Sharma,Deepesh Sumitra Jagdish,3:00
Shivankit Singh Parihar,2023,Phod De Ya Chhod De,Noxious D,Rohit Sharma,Deepesh Sumitra Jagdish,2:25
Shivankit Singh Parihar,2023,Guiding Light,Instrumental,Tushar Mallek,—,2:32
Shivankit Singh Parihar,2023,Positive Shift,Instrumental,Tushar Mallek,—,1:58
Shivankit Singh Parihar,2023,Triumph,Instrumental,Tushar Mallek,—,2:05
Shivankit Singh Parihar,2023,Aspirants Theme (Extended),Instrumental,Tushar Mallek,—,2:53
Ghoomer,2023,Ghoomer,"Dipakshi Kalita, Altamash Faridi",Amit Trivedi,Kausar Munir,3:46
Ghoomer,2023,Dil Dum Chhalla,Varun Jain,Amit Trivedi,Kausar Munir,3:45
Ghoomer,2023,Taqdeer Se Taqraa,Mika Singh,Amit Trivedi,Swanand Kirkire,4:00
Ghoomer,2023,Purnaviram,"Amit Trivedi , Rupali Moghe",Amit Trivedi,Swanand Kirkire,4:12
Dream Girl 2,2023,Dil Ka Telephone 2.0,"Meet Bros, Jonita Gandhi , Jubin Nautiyal",Meet Bros,Kumaar,5:09
Dream Girl 2,2023,Naach,Nakash Aziz,Tanishk Bagchi,Shaan Yadav,2:54
Dream Girl 2,2023,Jamnapaar,"Meet Bros, Neha Kakkar , Maanuni Desai, Samaaira Chandhoke",Meet Bros,"Kumaar, Jonita Gandhi",3:35
Dream Girl 2,2023,Mai Marjawangi,"Meet Bros, Sunidhi Chauhan , Danish Sabri",Meet Bros,Rashmi Virag,4:28
Dream Girl 2,2023,Piya,Jubin Nautiyal,Arko,Arko,3:19
Akelli,2023,Tu Akelli Hi Kafi Hai,"Daler Mehndi , Piyush Kapoor, Himanshu Choudhary, Kinjal Chaterjee, Devashri Manohar",Aman Pant,Manoj Tapadia,3:35
Akelli,2023,O Mahey,"Gurshabad, Chayanika Gargg",Gurshabad,Gurshabad,2:41
Akelli,2023,Umeedon Ki Titliyan,Sunidhi Chauhan,Hitesh Sonik,Raj Shekhar,2:11
Akelli,2023,Mera Apana Aasma,Romy,Mehul Vyas,Mukund Bhalerao,4:13
Friday Night Plan,2023,Bahaane,Rahul Pais,Dhruv Visvanath,Siddhant Kaushal,3:01
Friday Night Plan,2023,Pandora Ka Dabba,Piyush Kapoor,Skrat,Piyush Kapoor,1:59
Friday Night Plan,2023,Mazey Mein,When Chai Met Toast,When Chai Met Toast,Siddhant Kaushal,2:27
Friday Night Plan,2023,9 : 00,,"Songs:, Dhruv Vishvanath, Skrat, When Chai Met Toast, Background Score:, Rahul Pais, Nariman Khambata, (The Jamroom)",,
Haddi,2023,Kaun Hai Tu,"Devashri Manohar, Rohan Rohan",Rohan-Rohan,,3:05
Haddi,2023,Beparda (Alap written by Saad Khan),"Rekha Bhardwaj , Rohan Pradhan, Rohan-Rohan",Rohan-Rohan,,5:31
Haddi,2023,Bas Aaj Ki Raat,"Wrisha Dutta, Rohan-Rohan",Rohan-Rohan,,2:26
Haddi,2023,Alibaba,"Varun Likhate, Rohan Gokhale, Rohan-Rohan",Rohan-Rohan,,2:10
Haddi,2023,Zaalim Ne Maar Dala,"Rohan Pradhan, Rohan-Rohan",Rohan-Rohan,,3:24
Haddi,2023,Mastani Shama,"Prajakta Shukre , Rohan Pradhan, Rohan-Rohan",Rohan-Rohan,,3:14
Haddi,2023,Shooter Saiyan,"Ankita Joshi, Rohan-Rohan",Rohan-Rohan,,3:09
Haddi,2023,Beparda Reprise,"Rekha Bhardwaj , Rohan-Rohan",Rohan-Rohan,,3:00
Haddi,2023,The Vengeance of Haddi,-,Rohan-Rohan,,2:21
Haddi,2023,The Soul of Haddi,-,Rohan-Rohan,,2:32
Haddi,2023,Gale Mein Atki Haddi,-,Rohan-Rohan,,5:24
Haddi,2023,Punarjanam And Sarvanash,-,Rohan-Rohan,,3:17
Jaane Jaan,2023,Jaane Jaan - Title Track,Neha Kakkar,"Songs:, Sachin–Jigar, Score:, Clinton Cerejo",Rajendra Krishan,2:20
Jaane Jaan,2023,Doriyaan,Arijit Singh,"Songs:, Sachin–Jigar, Score:, Clinton Cerejo",Priya Saraiya,3:35
The Great Indian Family,2023,Kanhaiya Twitter Pe Aaja,Nakash Aziz,"Songs, :, Pritam, Score:, Kingshuk Chakravarty",,4:45
The Great Indian Family,2023,Ki Farak Painda Hai,"Dev Negi , Neeti Mohan , Badshah","Songs, :, Pritam, Score:, Kingshuk Chakravarty",,3:02
The Great Indian Family,2023,Sahibaa,"Darshan Raval , Antara Mitra","Songs, :, Pritam, Score:, Kingshuk Chakravarty",,3:56
The Great Indian Family,2023,Pukaroon Hari Om,Sonu Nigam,"Songs, :, Pritam, Score:, Kingshuk Chakravarty",,3:36
Sukhee,2023,Nasha,"Badshah, Chakshu Kotwal, Afsana Khan",Badshah - Hiten,Raja Dilwala,3:33
Sukhee,2023,Meethi Boliyan,Sachet Tandon,Arko,Rashmi Virag,4:00
Sukhee,2023,Nasha (Badshah Version),"Badshah, Chakshu Kotwal, Afsana Khan",Badshah - Hiten,Raja Dilwala,3:33
The Vaccine War,2023,The Vaccine War Theme,-,Rohit Sharma,-,2:51
The Vaccine War,2023,The Vaccine War Theme (Reprise),-,Rohit Sharma,-,2:37
The Vaccine War,2023,Nasadiya Sukta,"Rahul Chitnis, Vivek Naik, Nitin Karandikar, Sagar Lele, Gaurang Govind Kulkarni, Shrikant Bhausaheb Kulkarni, Tanmay Prabhakar Pandit, Rudra Desai, Adamya Wakhle, Chinmay Vinayak, Abeer Chowdhary, Veena Joshi, Sonal Naik",Vanraj Bhatia,Vasant Dev,3:56
The Vaccine War,2023,Nasadiya Sukta (Rock Version),Swapnil Bandodkar,"Vanraj Bhatia, Swapnil Bandodkar",Vasant Dev,4:57
The Vaccine War,2023,After The Rain,Shryea Kaul,Shryea Kaul,Shryea Kaul,3:30
Fukrey 3,2023,Ve Fukrey,"Dev Negi , Romy, Asees Kaur",Tanishk Bagchi,Shabbir Ahmed,2:40
Fukrey 3,2023,Mashoor,Abhishek Nailwal,Abhishek Nailwal,"Abhishek Nailwal, Mrighdeep Singh Lamba",3:09
Fukrey 3,2023,Sahi Hai,Abhishek Nailwal,Abhishek Nailwal,Abhishek Nailwal,2:31
Fukrey 3,2023,Macha Re,"Mika Singh , Nakash Aziz",Tanishk Bagchi,Kumaar,2:02
Fukrey 3,2023,Atrangi Kissa,"Gandhharv Sachdeva, Divya Kumar",Sumeet Bellary,Vipul Vig,2:35
Tumse Na Ho Payega,2023,Jamoore,Vishal Dadlani,"Abhishek Arora, Ananya Purkayastha",Kausar Munir,2:33
Tumse Na Ho Payega,2023,Cheenti Step,Abhishek Nailwal,"Abhishek Arora, Ananya Purkayastha",Puneet Sharma,2:30
Tumse Na Ho Payega,2023,Sifar,Papon,"Abhishek Arora, Ananya Purkayastha",Kausar Munir,4:06
Tumse Na Ho Payega,2023,Thokron Ka Shukriya,Varun Jain,"Abhishek Arora, Ananya Purkayastha",Puneet Sharma,3:55
Dono,2023,Dono,Armaan Malik,"Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,04:04
Dono,2023,Aag Lagdi,"Siddharth Mahadevan , Lisa Mishra","Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,3:19
Dono,2023,Khamma Ghani,"Shivam Mahadevan, Shreya Ghoshal","Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,2:52
Dono,2023,Raangla,"Pratibha Singh Baghel , Shankar Mahadevan","Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,4:31
Dono,2023,Mann Mauji,"Javed Ali , Shrinidhi Gatate","Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,3:43
Dono,2023,Khatt Mitthiyaan,Himani Kapoor,"Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,4:37
Dono,2023,Lehenga Padd Gaya Mehenga,Romy,"Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,3:20
Dono,2023,Dono (Reprise),"Armaan Malik, Shrinidhi Gatate","Songs:, Shankar–Ehsaan–Loy, Background Score:, George Joseph",,4:04
Mission Raniganj,2023,Jalsa 2.0,"Satinder Sartaaj, Prem-Hardeep","Satinder Sartaaj , Prem-Hardeep",Satinder Sartaaj,3:16
Mission Raniganj,2023,Jeetenge,"Arko , B Praak",Arko,Kumar Vishwas,3:52
Mission Raniganj,2023,Jeetenge (Reprise),"Arko, Stebin Ben",Arko,Kumar Vishwas,3:52
Mission Raniganj,2023,Keemti,"Kaushal Kishore, Vishal Mishra",Vishal Mishra,Kaushal Kishore,2:46
Mission Raniganj,2023,Nanak Naam Jahaaz Hai,"Gaurav Chatterji, Jatinder Singh, Hansika Pareek",Gaurav Chatterji,Traditional,1:30
Thank You for Coming,2023,Desi Wine,"QARAN, Nikhita Gandhi , The Rish, Arjun",QARAN,"QARAN, IP Singh",2:51
Thank You for Coming,2023,Haanji,"QARAN, The Rish",QARAN,"QARAN, Siddhant Kaushal",3:13
Thank You for Coming,2023,Pari Hoon Main,"Sunidhi Chauhan , Sushant Divgikr",The Jamroom,Raajesh Johri,3:19
Thank You for Coming,2023,Pari Hoon Main (Jazz Version),Devashree Manohar,Aman Pant,Raajesh Johri,1:41
Thank You for Coming,2023,Chehra 2.0,Hanita Bhambri,Hanita Bhambri,Hanita Bhambri,4:07
Thank You for Coming,2023,Duniya Farzi,"Vishal Mishra, Nikhita Gandhi, Hansika Pareek",Vishal Mishra,Kumaar,3:30
Thank You for Coming,2023,Nach Nach,"Aman Pant, Rashmeet Kaur",Aman Pant,Farmaan,3:05
16 August 1947,2023,Seenikaari,Sean Roldan and Sathyaprakash Dharmar,Sean Roldan,Mohan Rajan,4:04
16 August 1947,2023,Kottikara Payalae,Sean Roldan and Meenakshi Ilayaraja,Sean Roldan,NS Ponkumar,4:10
16 August 1947,2023,Kottunga Da,Ananthu and Manoj Krishna,Sean Roldan,Mohan Raja,4:31
Bumper,2023,Saraname Saraname Saranam Ayyane,K. S. Harisankar,Govind Vasantha,Karthik Netha,4:01
Bumper,2023,Kudi Kudi Thoothukudi Kudi,"Kapil Kapilan , Govind Vasantha",Govind Vasantha,Karthik Netha,3:53
Prathyardhi,2023,Edo Nasha Nasha,Mohana Bhogaraju,Bheems Ceciroleo,Suresh Gangula,3:30
Prathyardhi,2023,Nee Kanulalo,Javed Ali,Prini Siddhant Madhav,Prini Siddhant Madhav,3:43
Ravanasura,2023,Ravanasura Anthem,"Shanti People, Novlik, Harika Narayan, Harshavardhan Rameshwar",Harshavardhan Rameshwar,Traditional Song,4:06
Ravanasura,2023,Pyaar Lona Paagal,Ravi Teja,Harshavardhan Rameshwar,Kasarla Shyam,3:35
Ravanasura,2023,Veyyinokka,Anurag Kulkarni,Harshavardhan Rameshwar,Sirivennela Sitarama Sastry,3:56
Ravanasura,2023,Dikka Dishum,"Swathi Reddy, Bheems Ceciroleo, Naresh Mamindla",Bheems Ceciroleo,Kasarla Shyam,3:24
Bhaag Saale,2023,Kootha Ramp,Kaala Bhairava,Kaala Bhairava,Krishna Kanth,4:07
Bhaag Saale,2023,Thera Padadhemo,Kaala Bhairava,Kaala Bhairava,Maschendra,3:07
Bhaag Saale,2023,Prema Kosam,Mangli,Kaala Bhairava,Kasarla Shyam,3:29
Bhaag Saale,2023,Hrudayam Odipoyelaa,Sai Sindhuja,Kaala Bhairava,Sri Valli,3:16
Bhaag Saale,2023,The Vibe Of Bhaag Saale,Pranav Chaganty,Kaala Bhairava,Pranav Chaganty,3:13
2018,2023,Minnal Minnane,Shankar Mahadevan,William Francis,,1:57
2018,2023,Venmegham,K. S. Harisankar,Nobin Paul,,3:15
2018,2023,Innithile,"Ezma Nobin, Madhuri Seshadri",Nobin Paul,,3:21
2018,2023,Uyirayi Maarave,K. S. Harisankar,Nobin Paul,,1:19
2018,2023,Save Me,"Kashyap Rammohan, Ezra Nobin, Shubhangini",Nobin Paul,,1:38
Journey of Love 18+,2023,Maarante Pennalle,Yogi Sekar,Christo Xavier,Vaisakh Sugunan,3 : 17
Journey of Love 18+,2023,Kalyana Raavaane,"Muhammad Mubas, Yogi Sekar, Christo Xavier",Christo Xavier,Suhail Koya,3 : 15
Journey of Love 18+,2023,Kaanal Kinaave,Christo Xavier,Christo Xavier,Vinayak Sasikumar,4 : 39
Journey of Love 18+,2023,Thee Veyilil,Gowry Lekshmi,Christo Xavier,Vaisakh Sugunan,4 : 15
Journey of Love 18+,2023,15 : 26,,Christo Xavier,,
Chaaver,2023,Polika Polika,"Govind Vasantha , Baby Jean, Santhosh Varma",Justin Varghese,,04:44
Chaaver,2023,Poomale Pothiyamme,"Pranav C. P., Niranjana Rema",Justin Varghese,,05:06
Chaaver,2023,Chenthamara,"Pranav C. P., Santhosh Varma",Justin Varghese,,03:57
Chaaver,2023,Chenthamara End Credit Version,"Pranav C. P., Santhosh Varma",Justin Varghese,,05:43
